   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 172 008a E091 0000 		lds r30,INT1_eventHandler
 173 008e F091 0000 		lds r31,INT1_eventHandler+1
 174 0092 0995      		icall
 175               	/* epilogue start */
 176               	.LM18:
 177 0094 FF91      		pop r31
 178 0096 EF91      		pop r30
 179 0098 BF91      		pop r27
 180 009a AF91      		pop r26
 181 009c 9F91      		pop r25
 182 009e 8F91      		pop r24
 183 00a0 7F91      		pop r23
 184 00a2 6F91      		pop r22
 185 00a4 5F91      		pop r21
 186 00a6 4F91      		pop r20
 187 00a8 3F91      		pop r19
 188 00aa 2F91      		pop r18
 189 00ac 0F90      		pop r0
 190 00ae 0FBE      		out __SREG__,r0
 191 00b0 0F90      		pop r0
 192 00b2 1F90      		pop __zero_reg__
 193 00b4 1895      		reti
 194               	.LFE11:
 196               	.global	INT2_setEventHandler
 198               	INT2_setEventHandler:
 199               	.LFB13:
 200               	.LM19:
 201               	.LVL2:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	/* stack size = 0 */
 205               	.L__stack_usage = 0
 206               	.LM20:
 207 00b6 9093 0000 		sts INT2_eventHandler+1,r25
 208 00ba 8093 0000 		sts INT2_eventHandler,r24
 209               	/* epilogue start */
 210               	.LM21:
 211 00be 0895      		ret
 212               	.LFE13:
 214               	.global	__vector_3
 216               	__vector_3:
 217               	.LFB14:
 218               	.LM22:
 219 00c0 1F92      		push __zero_reg__
 220 00c2 0F92      		push r0
 221 00c4 0FB6      		in r0,__SREG__
 222 00c6 0F92      		push r0
 223 00c8 1124      		clr __zero_reg__
 224 00ca 2F93      		push r18
 225 00cc 3F93      		push r19
 226 00ce 4F93      		push r20
 227 00d0 5F93      		push r21
 228 00d2 6F93      		push r22
 229 00d4 7F93      		push r23
 230 00d6 8F93      		push r24
 231 00d8 9F93      		push r25
 232 00da AF93      		push r26
 233 00dc BF93      		push r27
 234 00de EF93      		push r30
 235 00e0 FF93      		push r31
 236               	/* prologue: Signal */
 237               	/* frame size = 0 */
 238               	/* stack size = 15 */
 239               	.L__stack_usage = 15
 240               	.LM23:
 241 00e2 E091 0000 		lds r30,INT2_eventHandler
 242 00e6 F091 0000 		lds r31,INT2_eventHandler+1
 243 00ea 0995      		icall
 244               	/* epilogue start */
 245               	.LM24:
 246 00ec FF91      		pop r31
 247 00ee EF91      		pop r30
 248 00f0 BF91      		pop r27
 249 00f2 AF91      		pop r26
 250 00f4 9F91      		pop r25
 251 00f6 8F91      		pop r24
 252 00f8 7F91      		pop r23
 253 00fa 6F91      		pop r22
 254 00fc 5F91      		pop r21
 255 00fe 4F91      		pop r20
 256 0100 3F91      		pop r19
 257 0102 2F91      		pop r18
 258 0104 0F90      		pop r0
 259 0106 0FBE      		out __SREG__,r0
 260 0108 0F90      		pop r0
 261 010a 1F90      		pop __zero_reg__
 262 010c 1895      		reti
 263               	.LFE14:
 265               	.global	readADC
 267               	readADC:
 268               	.LFB15:
 269               	.LM25:
 270               	.LVL3:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	/* stack size = 0 */
 274               	.L__stack_usage = 0
 275               	.LM26:
 276 010e 3699      		sbic 38-32,6
 277 0110 00C0      		rjmp .L13
 278               	.LM27:
 279 0112 8064      		ori r24,lo8(64)
 280               	.LVL4:
 281 0114 87B9      		out 39-32,r24
 282               	.LM28:
 283 0116 86ED      		ldi r24,lo8(-42)
 284 0118 86B9      		out 38-32,r24
 285               	.L12:
 286               	.LM29:
 287 011a 3699      		sbic 38-32,6
 288 011c 00C0      		rjmp .L12
 289               	.LM30:
 290 011e 349A      		sbi 38-32,4
 291               	.LM31:
 292 0120 24B1      		in r18,36-32
 293 0122 35B1      		in r19,36+1-32
 294 0124 00C0      		rjmp .L11
 295               	.LVL5:
 296               	.L13:
 297               	.LM32:
 298 0126 20E0      		ldi r18,lo8(0)
 299 0128 30E0      		ldi r19,hi8(0)
 300               	.LVL6:
 301               	.L11:
 302               	.LM33:
 303 012a C901      		movw r24,r18
 304               	/* epilogue start */
 305 012c 0895      		ret
 306               	.LFE15:
 308               	.global	writeSPI
 310               	writeSPI:
 311               	.LFB16:
 312               	.LM34:
 313               	.LVL7:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	/* stack size = 0 */
 317               	.L__stack_usage = 0
 318               	.LM35:
 319 012e 8FB9      		out 47-32,r24
 320               	.L16:
 321               	.LM36:
 322 0130 779B      		sbis 46-32,7
 323 0132 00C0      		rjmp .L16
 324               	/* epilogue start */
 325               	.LM37:
 326 0134 0895      		ret
 327               	.LFE16:
 329               	.global	readSPI
 331               	readSPI:
 332               	.LFB17:
 333               	.LM38:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	/* stack size = 0 */
 337               	.L__stack_usage = 0
 338               	.LM39:
 339 0136 8FEF      		ldi r24,lo8(-1)
 340 0138 0E94 0000 		call writeSPI
 341               	.LM40:
 342 013c 8FB1      		in r24,47-32
 343               	/* epilogue start */
 344               	.LM41:
 345 013e 0895      		ret
 346               	.LFE17:
 348               	.global	readWordSPI
 350               	readWordSPI:
 351               	.LFB18:
 352               	.LM42:
 353 0140 EF92      		push r14
 354 0142 FF92      		push r15
 355 0144 CF93      		push r28
 356 0146 DF93      		push r29
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	/* stack size = 4 */
 360               	.L__stack_usage = 4
 361               	.LVL8:
 362               	.LM43:
 363 0148 0E94 0000 		call readSPI
 364 014c 982F      		mov r25,r24
 365 014e 80E0      		ldi r24,lo8(0)
 366 0150 EC01      		movw r28,r24
 367               	.LVL9:
 368               	.LM44:
 369 0152 0E94 0000 		call readSPI
 370               	.LVL10:
 371 0156 282F      		mov r18,r24
 372 0158 30E0      		ldi r19,lo8(0)
 373 015a 2C2B      		or r18,r28
 374 015c 3D2B      		or r19,r29
 375               	.LM45:
 376 015e C901      		movw r24,r18
 377               	.LVL11:
 378               	/* epilogue start */
 379 0160 DF91      		pop r29
 380 0162 CF91      		pop r28
 381 0164 FF90      		pop r15
 382 0166 EF90      		pop r14
 383 0168 0895      		ret
 384               	.LFE18:
 386               	.global	writeWordSPI
 388               	writeWordSPI:
 389               	.LFB19:
 390               	.LM46:
 391               	.LVL12:
 392 016a 1F93      		push r17
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	/* stack size = 1 */
 396               	.L__stack_usage = 1
 397 016c 182F      		mov r17,r24
 398               	.LM47:
 399 016e 892F      		mov r24,r25
 400               	.LVL13:
 401 0170 0E94 0000 		call writeSPI
 402               	.LM48:
 403 0174 812F      		mov r24,r17
 404 0176 0E94 0000 		call writeSPI
 405               	/* epilogue start */
 406               	.LM49:
 407 017a 1F91      		pop r17
 408 017c 0895      		ret
 409               	.LFE19:
 411               	.global	writeBufferSPI
 413               	writeBufferSPI:
 414               	.LFB20:
 415               	.LM50:
 416               	.LVL14:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	/* stack size = 0 */
 420               	.L__stack_usage = 0
 421               	.LM51:
 422 017e 282F      		mov r18,r24
 423 0180 392F      		mov r19,r25
 424 0182 F901      		movw r30,r18
 425 0184 80E0      		ldi r24,lo8(0)
 426               	.LVL15:
 427               	.LM52:
 428 0186 00C0      		rjmp .L22
 429               	.LVL16:
 430               	.L24:
 431               	.LM53:
 432 0188 9191      		ld r25,Z+
 433 018a 9FB9      		out 47-32,r25
 434               	.L23:
 435               	.LM54:
 436 018c 779B      		sbis 46-32,7
 437 018e 00C0      		rjmp .L23
 438               	.LM55:
 439 0190 8F5F      		subi r24,lo8(-(1))
 440               	.LVL17:
 441               	.L22:
 442               	.LM56:
 443 0192 8617      		cp r24,r22
 444 0194 00F0      		brlo .L24
 445               	/* epilogue start */
 446               	.LM57:
 447 0196 0895      		ret
 448               	.LFE20:
 450               	.global	readBufferSPI
 452               	readBufferSPI:
 453               	.LFB21:
 454               	.LM58:
 455               	.LVL18:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	/* stack size = 0 */
 459               	.L__stack_usage = 0
 460               	.LM59:
 461 0198 282F      		mov r18,r24
 462 019a 392F      		mov r19,r25
 463 019c F901      		movw r30,r18
 464 019e 80E0      		ldi r24,lo8(0)
 465               	.LVL19:
 466               	.LM60:
 467 01a0 9FEF      		ldi r25,lo8(-1)
 468               	.LM61:
 469 01a2 00C0      		rjmp .L27
 470               	.LVL20:
 471               	.L29:
 472               	.LM62:
 473 01a4 9FB9      		out 47-32,r25
 474               	.L28:
 475               	.LM63:
 476 01a6 779B      		sbis 46-32,7
 477 01a8 00C0      		rjmp .L28
 478               	.LM64:
 479 01aa 2FB1      		in r18,47-32
 480 01ac 2193      		st Z+,r18
 481               	.LM65:
 482 01ae 8F5F      		subi r24,lo8(-(1))
 483               	.LVL21:
 484               	.L27:
 485               	.LM66:
 486 01b0 8617      		cp r24,r22
 487 01b2 00F0      		brlo .L29
 488               	/* epilogue start */
 489               	.LM67:
 490 01b4 0895      		ret
 491               	.LFE21:
 493               	.global	SPI_EEPROM_readByte
 495               	SPI_EEPROM_readByte:
 496               	.LFB22:
 497               	.LM68:
 498               	.LVL22:
 499 01b6 CF93      		push r28
 500 01b8 DF93      		push r29
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	/* stack size = 2 */
 504               	.L__stack_usage = 2
 505 01ba EC01      		movw r28,r24
 506               	.LM69:
 507 01bc C098      		cbi 56-32,0
 508               	.LM70:
 509 01be 83E0      		ldi r24,lo8(3)
 510               	.LVL23:
 511 01c0 0E94 0000 		call writeSPI
 512               	.LM71:
 513 01c4 CE01      		movw r24,r28
 514 01c6 0E94 0000 		call writeWordSPI
 515               	.LM72:
 516 01ca 0E94 0000 		call readSPI
 517               	.LVL24:
 518               	.LM73:
 519 01ce C09A      		sbi 56-32,0
 520               	/* epilogue start */
 521               	.LM74:
 522 01d0 DF91      		pop r29
 523 01d2 CF91      		pop r28
 524               	.LVL25:
 525 01d4 0895      		ret
 526               	.LFE22:
 528               	.global	SPI_EEPROM_readBytes
 530               	SPI_EEPROM_readBytes:
 531               	.LFB23:
 532               	.LM75:
 533               	.LVL26:
 534 01d6 EF92      		push r14
 535 01d8 FF92      		push r15
 536 01da 0F93      		push r16
 537 01dc 1F93      		push r17
 538 01de DF93      		push r29
 539 01e0 CF93      		push r28
 540 01e2 0F92      		push __tmp_reg__
 541 01e4 CDB7      		in r28,__SP_L__
 542 01e6 DEB7      		in r29,__SP_H__
 543               	/* prologue: function */
 544               	/* frame size = 1 */
 545               	/* stack size = 7 */
 546               	.L__stack_usage = 7
 547 01e8 7C01      		movw r14,r24
 548 01ea 8B01      		movw r16,r22
 549               	.LM76:
 550 01ec C098      		cbi 56-32,0
 551               	.LM77:
 552 01ee 83E0      		ldi r24,lo8(3)
 553               	.LVL27:
 554 01f0 4983      		std Y+1,r20
 555 01f2 0E94 0000 		call writeSPI
 556               	.LVL28:
 557               	.LM78:
 558 01f6 C701      		movw r24,r14
 559 01f8 0E94 0000 		call writeWordSPI
 560               	.LM79:
 561 01fc C801      		movw r24,r16
 562 01fe 4981      		ldd r20,Y+1
 563 0200 642F      		mov r22,r20
 564 0202 0E94 0000 		call readBufferSPI
 565               	.LM80:
 566 0206 C09A      		sbi 56-32,0
 567               	/* epilogue start */
 568               	.LM81:
 569 0208 0F90      		pop __tmp_reg__
 570 020a CF91      		pop r28
 571 020c DF91      		pop r29
 572 020e 1F91      		pop r17
 573 0210 0F91      		pop r16
 574               	.LVL29:
 575 0212 FF90      		pop r15
 576 0214 EF90      		pop r14
 577               	.LVL30:
 578 0216 0895      		ret
 579               	.LFE23:
 581               	.global	SPI_EEPROM_enableWrite
 583               	SPI_EEPROM_enableWrite:
 584               	.LFB24:
 585               	.LM82:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	/* stack size = 0 */
 589               	.L__stack_usage = 0
 590               	.LM83:
 591 0218 C098      		cbi 56-32,0
 592               	.LM84:
 593 021a 86E0      		ldi r24,lo8(6)
 594 021c 0E94 0000 		call writeSPI
 595               	.LM85:
 596 0220 C09A      		sbi 56-32,0
 597               	/* epilogue start */
 598               	.LM86:
 599 0222 0895      		ret
 600               	.LFE24:
 602               	.global	SPI_EEPROM_disableWrite
 604               	SPI_EEPROM_disableWrite:
 605               	.LFB25:
 606               	.LM87:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	/* stack size = 0 */
 610               	.L__stack_usage = 0
 611               	.LM88:
 612 0224 C098      		cbi 56-32,0
 613               	.LM89:
 614 0226 84E0      		ldi r24,lo8(4)
 615 0228 0E94 0000 		call writeSPI
 616               	.LM90:
 617 022c C09A      		sbi 56-32,0
 618               	/* epilogue start */
 619               	.LM91:
 620 022e 0895      		ret
 621               	.LFE25:
 623               	.global	SPI_EEPROM_getStatus
 625               	SPI_EEPROM_getStatus:
 626               	.LFB28:
 627               	.LM92:
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	/* stack size = 0 */
 631               	.L__stack_usage = 0
 632               	.LM93:
 633 0230 C098      		cbi 56-32,0
 634               	.LM94:
 635 0232 85E0      		ldi r24,lo8(5)
 636 0234 0E94 0000 		call writeSPI
 637               	.LM95:
 638 0238 0E94 0000 		call readSPI
 639               	.LVL31:
 640               	.LM96:
 641 023c C09A      		sbi 56-32,0
 642               	/* epilogue start */
 643               	.LM97:
 644 023e 0895      		ret
 645               	.LFE28:
 647               	.global	SPI_EEPROM_writeBytes
 649               	SPI_EEPROM_writeBytes:
 650               	.LFB27:
 651               	.LM98:
 652               	.LVL32:
 653 0240 FF92      		push r15
 654 0242 0F93      		push r16
 655 0244 1F93      		push r17
 656 0246 CF93      		push r28
 657 0248 DF93      		push r29
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	/* stack size = 5 */
 661               	.L__stack_usage = 5
 662 024a EC01      		movw r28,r24
 663 024c 8B01      		movw r16,r22
 664 024e F42E      		mov r15,r20
 665               	.LVL33:
 666               	.L37:
 667               	.LM99:
 668 0250 0E94 0000 		call SPI_EEPROM_getStatus
 669 0254 80FD      		sbrc r24,0
 670 0256 00C0      		rjmp .L37
 671               	.LM100:
 672 0258 0E94 0000 		call SPI_EEPROM_enableWrite
 673               	.LM101:
 674 025c C098      		cbi 56-32,0
 675               	.LM102:
 676 025e 82E0      		ldi r24,lo8(2)
 677 0260 0E94 0000 		call writeSPI
 678               	.LM103:
 679 0264 CE01      		movw r24,r28
 680 0266 0E94 0000 		call writeWordSPI
 681               	.LM104:
 682 026a C801      		movw r24,r16
 683 026c 6F2D      		mov r22,r15
 684 026e 0E94 0000 		call writeBufferSPI
 685               	.LM105:
 686 0272 C09A      		sbi 56-32,0
 687               	/* epilogue start */
 688               	.LM106:
 689 0274 DF91      		pop r29
 690 0276 CF91      		pop r28
 691               	.LVL34:
 692 0278 1F91      		pop r17
 693 027a 0F91      		pop r16
 694               	.LVL35:
 695 027c FF90      		pop r15
 696               	.LVL36:
 697 027e 0895      		ret
 698               	.LFE27:
 700               	.global	SPI_EEPROM_writeByte
 702               	SPI_EEPROM_writeByte:
 703               	.LFB26:
 704               	.LM107:
 705               	.LVL37:
 706 0280 1F93      		push r17
 707 0282 CF93      		push r28
 708 0284 DF93      		push r29
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	/* stack size = 3 */
 712               	.L__stack_usage = 3
 713 0286 EC01      		movw r28,r24
 714 0288 162F      		mov r17,r22
 715               	.LVL38:
 716               	.L40:
 717               	.LM108:
 718 028a 0E94 0000 		call SPI_EEPROM_getStatus
 719 028e 80FD      		sbrc r24,0
 720 0290 00C0      		rjmp .L40
 721               	.LM109:
 722 0292 0E94 0000 		call SPI_EEPROM_enableWrite
 723               	.LM110:
 724 0296 C098      		cbi 56-32,0
 725               	.LM111:
 726 0298 82E0      		ldi r24,lo8(2)
 727 029a 0E94 0000 		call writeSPI
 728               	.LM112:
 729 029e CE01      		movw r24,r28
 730 02a0 0E94 0000 		call writeWordSPI
 731               	.LM113:
 732 02a4 812F      		mov r24,r17
 733 02a6 0E94 0000 		call writeSPI
 734               	.LM114:
 735 02aa C09A      		sbi 56-32,0
 736               	/* epilogue start */
 737               	.LM115:
 738 02ac DF91      		pop r29
 739 02ae CF91      		pop r28
 740               	.LVL39:
 741 02b0 1F91      		pop r17
 742               	.LVL40:
 743 02b2 0895      		ret
 744               	.LFE26:
 746               	.global	outputExt
 748               	outputExt:
 749               	.LFB29:
 750               	.LM116:
 751               	/* prologue: function */
 752               	/* frame size = 0 */
 753               	/* stack size = 0 */
 754               	.L__stack_usage = 0
 755               	.LM117:
 756 02b4 8091 0000 		lds r24,externalPort
 757 02b8 0E94 0000 		call writeSPI
 758               	.LM118:
 759 02bc 949A      		sbi 50-32,4
 760               	.LM119:
 761               	/* #APP */
 762               	 ;  290 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 763 02be 0000      		nop
 764               		
 765               	 ;  0 "" 2
 766               	.LM120:
 767               	 ;  291 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 768 02c0 0000      		nop
 769               		
 770               	 ;  0 "" 2
 771               	.LM121:
 772               	/* #NOAPP */
 773 02c2 9498      		cbi 50-32,4
 774               	/* epilogue start */
 775               	.LM122:
 776 02c4 0895      		ret
 777               	.LFE29:
 779               	.global	setLEDs
 781               	setLEDs:
 782               	.LFB30:
 783               	.LM123:
 784               	.LVL41:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	/* stack size = 0 */
 788               	.L__stack_usage = 0
 789               	.LM124:
 790 02c6 8F70      		andi r24,lo8(15)
 791               	.LVL42:
 792 02c8 9091 0000 		lds r25,externalPort
 793 02cc 907F      		andi r25,lo8(-16)
 794 02ce 982B      		or r25,r24
 795 02d0 9093 0000 		sts externalPort,r25
 796               	.LM125:
 797 02d4 0E94 0000 		call outputExt
 798               	/* epilogue start */
 799               	.LM126:
 800 02d8 0895      		ret
 801               	.LFE30:
 803               	.global	getPressedKeyNumber
 805               	getPressedKeyNumber:
 806               	.LFB45:
 807               	.LM127:
 808 02da CF93      		push r28
 809 02dc DF93      		push r29
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	/* stack size = 2 */
 813               	.L__stack_usage = 2
 814               	.LM128:
 815 02de 81E0      		ldi r24,lo8(1)
 816 02e0 0E94 0000 		call readADC
 817 02e4 EC01      		movw r28,r24
 818               	.LVL43:
 819               	.LM129:
 820 02e6 83E0      		ldi r24,hi8(1020)
 821 02e8 CC3F      		cpi r28,lo8(1020)
 822 02ea D807      		cpc r29,r24
 823               	.LVL44:
 824 02ec 00F4      		brsh .L45
 825               	.LM130:
 826               	/* #APP */
 827               	 ;  574 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 828 02ee 0000      		nop
 829               		
 830               	 ;  0 "" 2
 831               	.LM131:
 832               	 ;  575 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 833 02f0 0000      		nop
 834               		
 835               	 ;  0 "" 2
 836               	.LM132:
 837               	 ;  576 "../RP6Lib/RP6control/RP6ControlLib.c" 1
 838 02f2 0000      		nop
 839               		
 840               	 ;  0 "" 2
 841               	.LM133:
 842               	/* #NOAPP */
 843 02f4 81E0      		ldi r24,lo8(1)
 844 02f6 0E94 0000 		call readADC
 845 02fa C80F      		add r28,r24
 846 02fc D91F      		adc r29,r25
 847               	.LVL45:
 848               	.LM134:
 849 02fe D695      		lsr r29
 850 0300 C795      		ror r28
 851               	.LVL46:
 852               	.LM135:
 853 0302 C233      		cpi r28,50
 854 0304 D105      		cpc r29,__zero_reg__
 855 0306 00F0      		brlo .L47
 856               	.LM136:
 857 0308 82E0      		ldi r24,hi8(580)
 858 030a C434      		cpi r28,lo8(580)
 859 030c D807      		cpc r29,r24
 860 030e 00F0      		brlo .L48
 861               	.L45:
 862               	.LM137:
 863 0310 82E0      		ldi r24,hi8(700)
 864 0312 CC3B      		cpi r28,lo8(700)
 865 0314 D807      		cpc r29,r24
 866 0316 00F0      		brlo .L49
 867               	.LM138:
 868 0318 83E0      		ldi r24,hi8(790)
 869 031a C631      		cpi r28,lo8(790)
 870 031c D807      		cpc r29,r24
 871 031e 00F0      		brlo .L50
 872               	.LM139:
 873 0320 83E0      		ldi r24,hi8(830)
 874 0322 CE33      		cpi r28,lo8(830)
 875 0324 D807      		cpc r29,r24
 876 0326 00F4      		brsh .L51
 877               	.LM140:
 878 0328 85E0      		ldi r24,lo8(5)
 879 032a 00C0      		rjmp .L46
 880               	.L47:
 881               	.LM141:
 882 032c 81E0      		ldi r24,lo8(1)
 883 032e 00C0      		rjmp .L46
 884               	.L48:
 885               	.LM142:
 886 0330 82E0      		ldi r24,lo8(2)
 887 0332 00C0      		rjmp .L46
 888               	.L49:
 889               	.LM143:
 890 0334 83E0      		ldi r24,lo8(3)
 891 0336 00C0      		rjmp .L46
 892               	.L50:
 893               	.LM144:
 894 0338 84E0      		ldi r24,lo8(4)
 895 033a 00C0      		rjmp .L46
 896               	.L51:
 897               	.LM145:
 898 033c 80E0      		ldi r24,lo8(0)
 899               	.L46:
 900               	/* epilogue start */
 901               	.LM146:
 902 033e DF91      		pop r29
 903 0340 CF91      		pop r28
 904               	.LVL47:
 905 0342 0895      		ret
 906               	.LFE45:
 908               	.global	checkPressedKeyEvent
 910               	checkPressedKeyEvent:
 911               	.LFB46:
 912               	.LM147:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	/* stack size = 0 */
 916               	.L__stack_usage = 0
 917               	.LM148:
 918 0344 8091 0000 		lds r24,pressed_key.2146
 919 0348 8823      		tst r24
 920 034a 01F0      		breq .L53
 921               	.LM149:
 922 034c 0E94 0000 		call getPressedKeyNumber
 923 0350 8823      		tst r24
 924 0352 01F4      		brne .L55
 925               	.LM150:
 926 0354 1092 0000 		sts pressed_key.2146,__zero_reg__
 927 0358 0895      		ret
 928               	.L53:
 929               	.LM151:
 930 035a 0E94 0000 		call getPressedKeyNumber
 931 035e 8093 0000 		sts pressed_key.2146,r24
 932 0362 0895      		ret
 933               	.L55:
 934               	.LM152:
 935 0364 80E0      		ldi r24,lo8(0)
 936               	.LM153:
 937 0366 0895      		ret
 938               	.LFE46:
 940               	.global	checkReleasedKeyEvent
 942               	checkReleasedKeyEvent:
 943               	.LFB47:
 944               	.LM154:
 945 0368 1F93      		push r17
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948               	/* stack size = 1 */
 949               	.L__stack_usage = 1
 950               	.LM155:
 951 036a 1091 0000 		lds r17,released_key.2150
 952 036e 1123      		tst r17
 953 0370 01F0      		breq .L57
 954               	.LM156:
 955 0372 0E94 0000 		call getPressedKeyNumber
 956 0376 8823      		tst r24
 957 0378 01F4      		brne .L59
 958               	.LVL48:
 959               	.LBB2:
 960               	.LM157:
 961 037a 1092 0000 		sts released_key.2150,__zero_reg__
 962               	.LM158:
 963 037e 00C0      		rjmp .L58
 964               	.LVL49:
 965               	.L57:
 966               	.LBE2:
 967               	.LM159:
 968 0380 0E94 0000 		call getPressedKeyNumber
 969 0384 8093 0000 		sts released_key.2150,r24
 970 0388 00C0      		rjmp .L58
 971               	.L59:
 972               	.LM160:
 973 038a 10E0      		ldi r17,lo8(0)
 974               	.L58:
 975               	.LM161:
 976 038c 812F      		mov r24,r17
 977               	/* epilogue start */
