   1               		.file	"RP6I2CslaveTWI.c"
   2               	__SREG__ = 0x3f
 139 009a 81E0      		ldi r24,lo8(1)
 140 009c 8093 0000 		sts I2CTWI_writeBusy,r24
 141               	.LM20:
 142 00a0 82E0      		ldi r24,lo8(2)
 143 00a2 00C0      		rjmp .L21
 144               	.L6:
 145               	.LM21:
 146 00a4 8091 0000 		lds r24,TWI_state.1276
 147 00a8 8230      		cpi r24,lo8(2)
 148 00aa 01F4      		brne .L16
 149               	.LM22:
 150 00ac 83B1      		in r24,35-32
 151 00ae 8093 0000 		sts current_register.1275,r24
 152               	.LM23:
 153 00b2 8093 0000 		sts I2CTWI_dataReadFromReg,r24
 154               	.LM24:
 155 00b6 83E0      		ldi r24,lo8(3)
 156 00b8 00C0      		rjmp .L21
 157               	.L16:
 158               	.LM25:
 159 00ba 8330      		cpi r24,lo8(3)
 160 00bc 01F4      		brne .L19
 161               	.LM26:
 162 00be 8091 0000 		lds r24,current_register.1275
 163 00c2 E82F      		mov r30,r24
 164 00c4 F0E0      		ldi r31,lo8(0)
 165 00c6 93B1      		in r25,35-32
 166 00c8 E050      		subi r30,lo8(-(I2CTWI_writeRegisters))
 167 00ca F040      		sbci r31,hi8(-(I2CTWI_writeRegisters))
 168 00cc 9083      		st Z,r25
 169               	.L20:
 170 00ce 8F5F      		subi r24,lo8(-(1))
 171 00d0 8093 0000 		sts current_register.1275,r24
 172 00d4 00C0      		rjmp .L19
 173               	.L5:
 174               	.LM27:
 175 00d6 81E0      		ldi r24,lo8(1)
 176               	.L21:
 177 00d8 8093 0000 		sts TWI_state.1276,r24
 178 00dc 00C0      		rjmp .L19
 179               	.L7:
 180               	.LM28:
 181 00de 83B1      		in r24,35-32
 182 00e0 8093 0000 		sts I2CTWI_genCallCMD,r24
 183               	.L19:
 184               	.LM29:
 185 00e4 85EC      		ldi r24,lo8(-59)
 186 00e6 00C0      		rjmp .L18
 187               	.L23:
 188               	.LM30:
 189 00e8 85E0      		ldi r24,lo8(5)
 190 00ea 8093 0000 		sts TWI_state.1276,r24
 191               	.LM31:
 192 00ee 85EC      		ldi r24,lo8(-59)
 193 00f0 86BF      		out 86-32,r24
 194               	.LM32:
 195 00f2 1092 0000 		sts I2CTWI_writeBusy,__zero_reg__
 196               	.LM33:
 197 00f6 00C0      		rjmp .L2
 198               	.L3:
 199               	.LM34:
 200 00f8 84E8      		ldi r24,lo8(-124)
 201               	.L18:
 202 00fa 86BF      		out 86-32,r24
 203               	.L2:
 204               	/* epilogue start */
 205               	.LM35:
 206 00fc FF91      		pop r31
 207 00fe EF91      		pop r30
 208 0100 9F91      		pop r25
 209 0102 8F91      		pop r24
 210 0104 0F90      		pop r0
 211 0106 0FBE      		out __SREG__,r0
 212 0108 0F90      		pop r0
 213 010a 1F90      		pop __zero_reg__
 214 010c 1895      		reti
 215               	.LFE1:
 217               	.global	I2CTWI_dataWasRead
 218               	.global	I2CTWI_dataWasRead
 219               		.section .bss
 222               	I2CTWI_dataWasRead:
 223 0000 00        		.skip 1,0
 224               	.global	I2CTWI_dataReadFromReg
 225               	.global	I2CTWI_dataReadFromReg
 228               	I2CTWI_dataReadFromReg:
 229 0001 00        		.skip 1,0
 230               	.global	I2CTWI_readBusy
 231               	.global	I2CTWI_readBusy
 234               	I2CTWI_readBusy:
 235 0002 00        		.skip 1,0
 236               	.global	I2CTWI_writeBusy
 237               	.global	I2CTWI_writeBusy
 240               	I2CTWI_writeBusy:
 241 0003 00        		.skip 1,0
 242               		.comm I2CTWI_readRegisters,48,1
 243               		.comm I2CTWI_writeRegisters,16,1
 244               		.comm I2CTWI_genCallCMD,1,1
 245               		.lcomm TWI_state.1276,1
 246               		.lcomm current_register.1275,1
 279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 RP6I2CslaveTWI.c
     /tmp/cc2iIlTl.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc2iIlTl.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc2iIlTl.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc2iIlTl.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc2iIlTl.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc2iIlTl.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc2iIlTl.s:18     .text:0000000000000000 I2CTWI_initSlave
     /tmp/cc2iIlTl.s:57     .text:0000000000000014 __vector_19
                             .bss:0000000000000004 TWI_state.1276
     /tmp/cc2iIlTl.s:234    .bss:0000000000000002 I2CTWI_readBusy
     /tmp/cc2iIlTl.s:245    .bss:0000000000000005 current_register.1275
                            *COM*:0000000000000030 I2CTWI_readRegisters
     /tmp/cc2iIlTl.s:222    .bss:0000000000000000 I2CTWI_dataWasRead
     /tmp/cc2iIlTl.s:240    .bss:0000000000000003 I2CTWI_writeBusy
     /tmp/cc2iIlTl.s:228    .bss:0000000000000001 I2CTWI_dataReadFromReg
                            *COM*:0000000000000010 I2CTWI_writeRegisters
                            *COM*:0000000000000001 I2CTWI_genCallCMD

UNDEFINED SYMBOLS
__do_clear_bss
