   1               		.file	"RP6Control_05_IO_ADC.c"
   2               	__SREG__ = 0x3f
 123 00a8 D398      		cbi 58-32,3
 124               	.LM28:
 125 00aa D298      		cbi 58-32,2
 126               	.L4:
 127               	.LBB2:
 128               	.LM29:
 129 00ac 80E0      		ldi r24,lo8(__c.1773)
 130 00ae 90E0      		ldi r25,hi8(__c.1773)
 131 00b0 0E94 0000 		call writeNStringP
 132               	.LM30:
 133 00b4 83E0      		ldi r24,lo8(3)
 134 00b6 0E94 0000 		call readADC
 135               	.LM31:
 136 00ba 6AE0      		ldi r22,lo8(10)
 137 00bc 0E94 0000 		call writeInteger
 138               	.LM32:
 139 00c0 80E0      		ldi r24,lo8(.LC0)
 140 00c2 90E0      		ldi r25,hi8(.LC0)
 141 00c4 0E94 0000 		call writeString
 142               	.LM33:
 143 00c8 82E0      		ldi r24,lo8(2)
 144 00ca 0E94 0000 		call readADC
 145               	.LM34:
 146 00ce 6AE0      		ldi r22,lo8(10)
 147 00d0 0E94 0000 		call writeInteger
 148               	.LM35:
 149 00d4 80E0      		ldi r24,lo8(__c.1777)
 150 00d6 90E0      		ldi r25,hi8(__c.1777)
 151 00d8 0E94 0000 		call writeNStringP
 152               	.LM36:
 153 00dc 84E0      		ldi r24,lo8(4)
 154 00de 0E94 0000 		call readADC
 155               	.LM37:
 156 00e2 6AE0      		ldi r22,lo8(10)
 157 00e4 0E94 0000 		call writeInteger
 158               	.LM38:
 159 00e8 80E0      		ldi r24,lo8(.LC1)
 160 00ea 90E0      		ldi r25,hi8(.LC1)
 161 00ec 0E94 0000 		call writeString
 162               	.LM39:
 163 00f0 85E0      		ldi r24,lo8(5)
 164 00f2 0E94 0000 		call readADC
 165               	.LM40:
 166 00f6 6AE0      		ldi r22,lo8(10)
 167 00f8 0E94 0000 		call writeInteger
 168               	.LM41:
 169 00fc 8AE0      		ldi r24,lo8(10)
 170 00fe 0E94 0000 		call writeChar
 171               	.LM42:
 172 0102 84EF      		ldi r24,lo8(500)
 173 0104 91E0      		ldi r25,hi8(500)
 174 0106 0E94 0000 		call mSleep
 175 010a 00C0      		rjmp .L4
 176               	.LBE2:
 177               	.LFE6:
 179               		.section	.progmem.data,"a",@progbits
 182               	__c.1777:
 183 0000 0A41 4443 		.string	"\nADC4 [Rechtsvoor]: "
 183      3420 5B52 
 183      6563 6874 
 183      7376 6F6F 
 183      725D 3A20 
 186               	__c.1773:
 187 0015 0A41 4443 		.string	"\nADC3 [Rechtsachter]: "
 187      3320 5B52 
 187      6563 6874 
 187      7361 6368 
 187      7465 725D 
 190               	__c.1771:
 191 002c 0A0A 5043 		.string	"\n\nPC6 is LOW!\n\n"
 191      3620 6973 
 191      204C 4F57 
 191      210A 0A00 
 194               	__c.1769:
 195 003c 0A0A 5043 		.string	"\n\nPC6 is HIGH!\n\n"
 195      3620 6973 
 195      2048 4947 
 195      4821 0A0A 
 195      00
 198               	__c.1767:
 199 004d 0A43 6865 		.string	"\nCheck PC6:"
 199      636B 2050 
 199      4336 3A00 
 202               	__c.1765:
 203 0059 0A50 4337 		.string	"\nPC7 is set to LOW!\n\n"
 203      2069 7320 
 203      7365 7420 
 203      746F 204C 
 203      4F57 210A 
 206               	__c.1763:
 207 006f 0A50 4337 		.string	"\nPC7 is set to HIGH!\n\n"
 207      2069 7320 
 207      7365 7420 
 207      746F 2048 
 207      4947 4821 
 210               	__c.1761:
 211 0086 4578 616D 		.string	"Example Program"
 211      706C 6520 
 211      5072 6F67 
 211      7261 6D00 
 214               	__c.1759:
 215 0096 492F 4F20 		.string	"I/O and ADC"
 215      616E 6420 
 215      4144 4300 
 218               	__c.1757:
 219 00a2 2323 2323 		.string	"################"
 219      2323 2323 
 219      2323 2323 
 219      2323 2323 
 219      00
 222               	__c.1755:
 223 00b3 2323 2323 		.string	"################"
 223      2323 2323 
 223      2323 2323 
 223      2323 2323 
 223      00
 226               	__c.1753:
 227 00c4 0A0A 5250 		.string	"\n\nRP6Control I/O and ADC Example Program!\n"
 227      3643 6F6E 
 227      7472 6F6C 
 227      2049 2F4F 
 227      2061 6E64 
 228               		.comm timer,2,1
 253               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Control_05_IO_ADC.c
     /tmp/ccslvoBZ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccslvoBZ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccslvoBZ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccslvoBZ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccslvoBZ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccslvoBZ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccslvoBZ.s:24     .text:00000000 main
     /tmp/ccslvoBZ.s:226    .progmem.data:000000c4 __c.1753
     /tmp/ccslvoBZ.s:222    .progmem.data:000000b3 __c.1755
     /tmp/ccslvoBZ.s:218    .progmem.data:000000a2 __c.1757
     /tmp/ccslvoBZ.s:214    .progmem.data:00000096 __c.1759
     /tmp/ccslvoBZ.s:210    .progmem.data:00000086 __c.1761
     /tmp/ccslvoBZ.s:206    .progmem.data:0000006f __c.1763
     /tmp/ccslvoBZ.s:202    .progmem.data:00000059 __c.1765
     /tmp/ccslvoBZ.s:198    .progmem.data:0000004d __c.1767
     /tmp/ccslvoBZ.s:194    .progmem.data:0000003c __c.1769
     /tmp/ccslvoBZ.s:190    .progmem.data:0000002c __c.1771
     /tmp/ccslvoBZ.s:186    .progmem.data:00000015 __c.1773
     /tmp/ccslvoBZ.s:182    .progmem.data:00000000 __c.1777
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
initRP6Control
initLCD
writeNStringP
setLEDs
_showScreenLCD_P
beep
mSleep
readADC
writeInteger
writeString
writeChar
__do_copy_data
__do_clear_bss
