   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 164 0066 982B      		or r25,r24
 165 0068 94BB      		out 52-32,r25
 166               	.LM27:
 167 006a 95B3      		in r25,53-32
 168 006c 982B      		or r25,r24
 169 006e 95BB      		out 53-32,r25
 170               	.LM28:
 171 0070 8091 0000 		lds r24,leds_on
 172 0074 8823      		tst r24
 173 0076 01F4      		brne .L12
 174               	.LM29:
 175 0078 81E0      		ldi r24,lo8(1)
 176 007a 2223      		tst r18
 177 007c 01F4      		brne .L12
 178 007e 80E0      		ldi r24,lo8(0)
 179               	.L12:
 180               	.LM30:
 181 0080 8093 0000 		sts leds_on,r24
 182               	/* epilogue start */
 183               	.LM31:
 184 0084 0895      		ret
 185               	.LFE2:
 187               	.global	setLEDs
 189               	setLEDs:
 190               	.LFB3:
 191               	.LM32:
 192               	.LVL1:
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	/* stack size = 0 */
 196               	.L__stack_usage = 0
 197               	.LM33:
 198 0086 8093 0000 		sts statusLEDs,r24
 199               	.LM34:
 200 008a 0E94 0000 		call updateStatusLEDs
 201               	.LVL2:
 202               	/* epilogue start */
 203               	.LM35:
 204 008e 0895      		ret
 205               	.LFE3:
 207               	.global	getBumperLeft
 209               	getBumperLeft:
 210               	.LFB4:
 211               	.LM36:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	/* stack size = 0 */
 215               	.L__stack_usage = 0
 216               	.LM37:
 217 0090 C098      		cbi 56-32,0
 218               	.LM38:
 219 0092 B898      		cbi 55-32,0
 220               	.LM39:
 221               	/* #APP */
 222               	 ;  176 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 223 0094 0000      		nop
 224               		
 225               	 ;  0 "" 2
 226               	.LM40:
 227               	/* #NOAPP */
 228 0096 86B3      		in r24,54-32
 229 0098 8170      		andi r24,lo8(1)
 230               	.LVL3:
 231               	.LM41:
 232 009a 9091 0000 		lds r25,statusLEDs
 233 009e 95FF      		sbrs r25,5
 234 00a0 00C0      		rjmp .L16
 235               	.LM42:
 236 00a2 B89A      		sbi 55-32,0
 237               	.LM43:
 238 00a4 C09A      		sbi 56-32,0
 239               	.L16:
 240               	.LM44:
 241 00a6 0895      		ret
 242               	.LFE4:
 244               	.global	getBumperRight
 246               	getBumperRight:
 247               	.LFB5:
 248               	.LM45:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	/* stack size = 0 */
 252               	.L__stack_usage = 0
 253               	.LM46:
 254 00a8 AE98      		cbi 53-32,6
 255               	.LM47:
 256 00aa A698      		cbi 52-32,6
 257               	.LM48:
 258               	/* #APP */
 259               	 ;  199 "../../RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 260 00ac 0000      		nop
 261               		
 262               	 ;  0 "" 2
 263               	.LM49:
 264               	/* #NOAPP */
 265 00ae 83B3      		in r24,51-32
 266 00b0 8074      		andi r24,lo8(64)
 267               	.LVL4:
 268               	.LM50:
 269 00b2 9091 0000 		lds r25,statusLEDs
 270 00b6 92FF      		sbrs r25,2
 271 00b8 00C0      		rjmp .L18
 272               	.LM51:
 273 00ba A69A      		sbi 52-32,6
 274               	.LM52:
 275 00bc AE9A      		sbi 53-32,6
 276               	.L18:
 277               	.LM53:
 278 00be 0895      		ret
 279               	.LFE5:
 281               	.global	BUMPERS_setStateChangedHandler
 283               	BUMPERS_setStateChangedHandler:
 284               	.LFB7:
 285               	.LM54:
 286               	.LVL5:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	/* stack size = 0 */
 290               	.L__stack_usage = 0
 291               	.LM55:
 292 00c0 9093 0000 		sts BUMPERS_stateChangedHandler+1,r25
 293 00c4 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 294               	/* epilogue start */
 295               	.LM56:
 296 00c8 0895      		ret
 297               	.LFE7:
 299               	.global	task_Bumpers
 301               	task_Bumpers:
 302               	.LFB8:
 303               	.LM57:
 304 00ca 1F93      		push r17
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	/* stack size = 1 */
 308               	.L__stack_usage = 1
 309               	.LM58:
 310 00cc 8091 0000 		lds r24,bumper_timer
 311 00d0 8333      		cpi r24,lo8(51)
 312 00d2 00F0      		brlo .L20
 313               	.LBB19:
 314               	.LM59:
 315 00d4 0E94 0000 		call getBumperLeft
 316 00d8 182F      		mov r17,r24
 317               	.LVL6:
 318               	.LM60:
 319 00da 0E94 0000 		call getBumperRight
 320               	.LVL7:
 321               	.LM61:
 322 00de 9091 0000 		lds r25,bumper_left
 323 00e2 9117      		cp r25,r17
 324 00e4 01F4      		brne .L22
 325               	.LM62:
 326 00e6 9091 0000 		lds r25,bumper_right
 327 00ea 9817      		cp r25,r24
 328 00ec 01F0      		breq .L23
 329               	.L22:
 330               	.LM63:
 331 00ee 1093 0000 		sts bumper_left,r17
 332               	.LM64:
 333 00f2 8093 0000 		sts bumper_right,r24
 334               	.LM65:
 335 00f6 E091 0000 		lds r30,BUMPERS_stateChangedHandler
 336 00fa F091 0000 		lds r31,BUMPERS_stateChangedHandler+1
 337 00fe 0995      		icall
 338               	.LVL8:
 339               	.L23:
 340               	.LM66:
 341 0100 1092 0000 		sts bumper_timer,__zero_reg__
 342               	.LVL9:
 343               	.L20:
 344               	/* epilogue start */
 345               	.LBE19:
 346               	.LM67:
 347 0104 1F91      		pop r17
 348 0106 0895      		ret
 349               	.LFE8:
 351               	.global	readADC
 353               	readADC:
 354               	.LFB9:
 355               	.LM68:
 356               	.LVL10:
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	/* stack size = 0 */
 360               	.L__stack_usage = 0
 361               	.LM69:
 362 0108 3699      		sbic 38-32,6
 363 010a 00C0      		rjmp .L27
 364               	.LM70:
 365 010c 8064      		ori r24,lo8(64)
 366               	.LVL11:
 367 010e 87B9      		out 39-32,r24
 368               	.LM71:
 369 0110 86ED      		ldi r24,lo8(-42)
 370 0112 86B9      		out 38-32,r24
 371               	.L26:
 372               	.LM72:
 373 0114 3699      		sbic 38-32,6
 374 0116 00C0      		rjmp .L26
 375               	.LM73:
 376 0118 349A      		sbi 38-32,4
 377               	.LM74:
 378 011a 24B1      		in r18,36-32
 379 011c 35B1      		in r19,36+1-32
 380 011e 00C0      		rjmp .L25
 381               	.LVL12:
 382               	.L27:
 383               	.LM75:
 384 0120 20E0      		ldi r18,lo8(0)
 385 0122 30E0      		ldi r19,hi8(0)
 386               	.LVL13:
 387               	.L25:
 388               	.LM76:
 389 0124 C901      		movw r24,r18
 390               	/* epilogue start */
 391 0126 0895      		ret
 392               	.LFE9:
 394               	.global	startADC
 396               	startADC:
 397               	.LFB10:
 398               	.LM77:
 399               	.LVL14:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	/* stack size = 0 */
 403               	.L__stack_usage = 0
 404               	.LM78:
 405 0128 8064      		ori r24,lo8(64)
 406               	.LVL15:
 407 012a 87B9      		out 39-32,r24
 408               	.LM79:
 409 012c 86ED      		ldi r24,lo8(-42)
 410 012e 86B9      		out 38-32,r24
 411               	/* epilogue start */
 412               	.LM80:
 413 0130 0895      		ret
 414               	.LFE10:
 416               	.global	task_ADC
 418               	task_ADC:
 419               	.LFB11:
 420               	.LM81:
 421 0132 1F93      		push r17
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	/* stack size = 1 */
 425               	.L__stack_usage = 1
 426               	.LM82:
 427 0134 3699      		sbic 38-32,6
 428 0136 00C0      		rjmp .L30
 429               	.LM83:
 430 0138 1091 0000 		lds r17,current_adc_channel.1897
 431 013c 1330      		cpi r17,lo8(3)
 432 013e 01F0      		breq .L36
 433 0140 1430      		cpi r17,lo8(4)
 434 0142 00F4      		brsh .L40
 435 0144 1130      		cpi r17,lo8(1)
 436 0146 01F0      		breq .L34
 437 0148 1230      		cpi r17,lo8(2)
 438 014a 00F4      		brsh .L35
 439 014c 00C0      		rjmp .L46
 440               	.L40:
 441 014e 1530      		cpi r17,lo8(5)
 442 0150 01F0      		breq .L38
 443 0152 1530      		cpi r17,lo8(5)
 444 0154 00F0      		brlo .L37
 445 0156 1630      		cpi r17,lo8(6)
 446 0158 01F0      		breq .+2
 447 015a 00C0      		rjmp .L43
 448 015c 00C0      		rjmp .L47
 449               	.L46:
 450               	.LM84:
 451 015e 84B1      		in r24,36-32
 452 0160 95B1      		in r25,36+1-32
 453 0162 9093 0000 		sts adcBat+1,r25
 454 0166 8093 0000 		sts adcBat,r24
 455 016a 86E0      		ldi r24,lo8(6)
 456 016c 00C0      		rjmp .L45
 457               	.L34:
 458               	.LM85:
 459 016e 84B1      		in r24,36-32
 460 0170 95B1      		in r25,36+1-32
 461 0172 9093 0000 		sts adcMotorCurrentLeft+1,r25
 462 0176 8093 0000 		sts adcMotorCurrentLeft,r24
 463 017a 85E0      		ldi r24,lo8(5)
 464 017c 00C0      		rjmp .L45
 465               	.L35:
 466               	.LM86:
 467 017e 84B1      		in r24,36-32
 468 0180 95B1      		in r25,36+1-32
 469 0182 9093 0000 		sts adcMotorCurrentRight+1,r25
 470 0186 8093 0000 		sts adcMotorCurrentRight,r24
 471 018a 83E0      		ldi r24,lo8(3)
 472 018c 00C0      		rjmp .L45
 473               	.L36:
 474               	.LM87:
 475 018e 84B1      		in r24,36-32
 476 0190 95B1      		in r25,36+1-32
 477 0192 9093 0000 		sts adcLSL+1,r25
 478 0196 8093 0000 		sts adcLSL,r24
 479 019a 82E0      		ldi r24,lo8(2)
 480 019c 00C0      		rjmp .L45
 481               	.L37:
 482               	.LM88:
 483 019e 84B1      		in r24,36-32
 484 01a0 95B1      		in r25,36+1-32
 485 01a2 9093 0000 		sts adcLSR+1,r25
 486 01a6 8093 0000 		sts adcLSR,r24
 487 01aa 80E0      		ldi r24,lo8(0)
 488 01ac 00C0      		rjmp .L45
 489               	.L38:
 490               	.LM89:
 491 01ae 84B1      		in r24,36-32
 492 01b0 95B1      		in r25,36+1-32
 493 01b2 9093 0000 		sts adc0+1,r25
 494 01b6 8093 0000 		sts adc0,r24
 495 01ba 81E0      		ldi r24,lo8(1)
 496               	.L45:
 497 01bc 0E94 0000 		call startADC
 498 01c0 00C0      		rjmp .L43
 499               	.L47:
 500               	.LM90:
 501 01c2 84B1      		in r24,36-32
 502 01c4 95B1      		in r25,36+1-32
 503 01c6 9093 0000 		sts adc1+1,r25
 504 01ca 8093 0000 		sts adc1,r24
 505 01ce 87E0      		ldi r24,lo8(7)
 506 01d0 0E94 0000 		call startADC
 507               	.LM91:
 508 01d4 1092 0000 		sts current_adc_channel.1897,__zero_reg__
 509 01d8 00C0      		rjmp .L30
 510               	.L43:
 511               	.LM92:
 512 01da 1F5F      		subi r17,lo8(-(1))
 513 01dc 1093 0000 		sts current_adc_channel.1897,r17
 514               	.L30:
 515               	/* epilogue start */
 516               	.LM93:
 517 01e0 1F91      		pop r17
 518 01e2 0895      		ret
 519               	.LFE11:
 521               	.global	__vector_1
 523               	__vector_1:
 524               	.LFB12:
 525               	.LM94:
 526 01e4 1F92      		push __zero_reg__
 527 01e6 0F92      		push r0
 528 01e8 0FB6      		in r0,__SREG__
 529 01ea 0F92      		push r0
 530 01ec 1124      		clr __zero_reg__
 531 01ee 8F93      		push r24
 532 01f0 9F93      		push r25
 533               	/* prologue: Signal */
 534               	/* frame size = 0 */
 535               	/* stack size = 5 */
 536               	.L__stack_usage = 5
 537               	.LM95:
 538 01f2 8091 0000 		lds r24,mleft_dist
 539 01f6 9091 0000 		lds r25,mleft_dist+1
 540 01fa 0196      		adiw r24,1
 541 01fc 9093 0000 		sts mleft_dist+1,r25
 542 0200 8093 0000 		sts mleft_dist,r24
 543               	.LM96:
 544 0204 8091 0000 		lds r24,mleft_counter
 545 0208 9091 0000 		lds r25,mleft_counter+1
 546 020c 0196      		adiw r24,1
 547 020e 9093 0000 		sts mleft_counter+1,r25
 548 0212 8093 0000 		sts mleft_counter,r24
 549               	/* epilogue start */
 550               	.LM97:
 551 0216 9F91      		pop r25
 552 0218 8F91      		pop r24
 553 021a 0F90      		pop r0
 554 021c 0FBE      		out __SREG__,r0
 555 021e 0F90      		pop r0
 556 0220 1F90      		pop __zero_reg__
 557 0222 1895      		reti
 558               	.LFE12:
 560               	.global	__vector_2
 562               	__vector_2:
 563               	.LFB13:
 564               	.LM98:
 565 0224 1F92      		push __zero_reg__
 566 0226 0F92      		push r0
 567 0228 0FB6      		in r0,__SREG__
 568 022a 0F92      		push r0
 569 022c 1124      		clr __zero_reg__
 570 022e 8F93      		push r24
 571 0230 9F93      		push r25
 572               	/* prologue: Signal */
 573               	/* frame size = 0 */
 574               	/* stack size = 5 */
 575               	.L__stack_usage = 5
 576               	.LM99:
 577 0232 8091 0000 		lds r24,mright_dist
 578 0236 9091 0000 		lds r25,mright_dist+1
 579 023a 0196      		adiw r24,1
 580 023c 9093 0000 		sts mright_dist+1,r25
 581 0240 8093 0000 		sts mright_dist,r24
 582               	.LM100:
 583 0244 8091 0000 		lds r24,mright_counter
 584 0248 9091 0000 		lds r25,mright_counter+1
 585 024c 0196      		adiw r24,1
 586 024e 9093 0000 		sts mright_counter+1,r25
 587 0252 8093 0000 		sts mright_counter,r24
 588               	/* epilogue start */
 589               	.LM101:
 590 0256 9F91      		pop r25
 591 0258 8F91      		pop r24
 592 025a 0F90      		pop r0
 593 025c 0FBE      		out __SREG__,r0
 594 025e 0F90      		pop r0
 595 0260 1F90      		pop __zero_reg__
 596 0262 1895      		reti
 597               	.LFE13:
 599               	.global	MOTIONCONTROL_setStateChangedHandler
 601               	MOTIONCONTROL_setStateChangedHandler:
 602               	.LFB15:
 603               	.LM102:
 604               	.LVL16:
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607               	/* stack size = 0 */
 608               	.L__stack_usage = 0
 609               	.LM103:
 610 0264 9093 0000 		sts MOTIONCONTROL_stateChangedHandler+1,r25
 611 0268 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 612               	/* epilogue start */
 613               	.LM104:
 614 026c 0895      		ret
 615               	.LFE15:
 617               	.global	moveAtSpeed
 619               	moveAtSpeed:
 620               	.LFB18:
 621               	.LM105:
 622               	.LVL17:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	/* stack size = 0 */
 626               	.L__stack_usage = 0
 627               	.LM106:
 628 026e 893C      		cpi r24,lo8(-55)
 629 0270 00F0      		brlo .L52
 630 0272 88EC      		ldi r24,lo8(-56)
 631               	.LVL18:
 632               	.L52:
 633 0274 8093 0000 		sts mleft_des_speed,r24
 634 0278 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 635               	.LM107:
 636 027c 693C      		cpi r22,lo8(-55)
 637 027e 00F0      		brlo .L53
 638 0280 68EC      		ldi r22,lo8(-56)
 639               	.LVL19:
 640               	.L53:
 641 0282 6093 0000 		sts mright_des_speed,r22
 642 0286 1092 0000 		sts mright_des_speed+1,__zero_reg__
 643               	/* epilogue start */
 644               	.LM108:
 645 028a 0895      		ret
 646               	.LFE18:
 648               	.global	changeDirection
 650               	changeDirection:
 651               	.LFB19:
 652               	.LM109:
 653               	.LVL20:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	/* stack size = 0 */
 657               	.L__stack_usage = 0
 658               	.LM110:
 659 028c 8093 0000 		sts drive_dir,r24
 660               	.LM111:
 661 0290 282F      		mov r18,r24
 662 0292 2150      		subi r18,lo8(-(-1))
 663 0294 91E0      		ldi r25,lo8(1)
 664 0296 2230      		cpi r18,lo8(2)
 665 0298 00F0      		brlo .L55
 666 029a 90E0      		ldi r25,lo8(0)
 667               	.L55:
 668 029c 9093 0000 		sts mleft_des_dir,r25
 669               	.LM112:
 670 02a0 8130      		cpi r24,lo8(1)
 671 02a2 01F0      		breq .L58
 672               	.LM113:
 673 02a4 21E0      		ldi r18,lo8(1)
 674 02a6 30E0      		ldi r19,hi8(1)
 675 02a8 8330      		cpi r24,lo8(3)
 676 02aa 01F0      		breq .L56
 677 02ac 20E0      		ldi r18,lo8(0)
 678 02ae 30E0      		ldi r19,hi8(0)
 679 02b0 00C0      		rjmp .L56
 680               	.L58:
 681               	.LM114:
 682 02b2 21E0      		ldi r18,lo8(1)
 683 02b4 30E0      		ldi r19,hi8(1)
 684               	.L56:
 685               	.LM115:
 686 02b6 2093 0000 		sts mright_des_dir,r18
 687               	/* epilogue start */
 688               	.LM116:
 689 02ba 0895      		ret
 690               	.LFE19:
 692               	.global	isMovementComplete
 694               	isMovementComplete:
 695               	.LFB20:
 696               	.LM117:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	/* stack size = 0 */
 700               	.L__stack_usage = 0
 701               	.LM118:
 702 02bc 9091 0000 		lds r25,motion_status
 703 02c0 9370      		andi r25,lo8(3)
 704 02c2 81E0      		ldi r24,lo8(1)
 705 02c4 01F0      		breq .L60
 706 02c6 80E0      		ldi r24,lo8(0)
 707               	.L60:
 708               	.LM119:
 709 02c8 0895      		ret
 710               	.LFE20:
 712               	.global	stop
 714               	stop:
 715               	.LFB21:
 716               	.LM120:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	/* stack size = 0 */
 720               	.L__stack_usage = 0
 721               	.LM121:
 722 02ca 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 723 02ce 1092 0000 		sts mleft_des_speed,__zero_reg__
 724               	.LM122:
 725 02d2 1092 0000 		sts mright_des_speed+1,__zero_reg__
 726 02d6 1092 0000 		sts mright_des_speed,__zero_reg__
 727               	.LM123:
 728 02da 1092 0000 		sts left_i+1,__zero_reg__
 729 02de 1092 0000 		sts left_i,__zero_reg__
 730               	.LM124:
 731 02e2 1092 0000 		sts right_i+1,__zero_reg__
 732 02e6 1092 0000 		sts right_i,__zero_reg__
 733               	.LM125:
 734 02ea 8091 0000 		lds r24,motion_status
 735               	.LM126:
 736 02ee 8C7F      		andi r24,lo8(-4)
 737 02f0 8093 0000 		sts motion_status,r24
 738               	.LM127:
 739 02f4 8093 0000 		sts motion_status_tmp,r24
 740               	.LM128:
 741 02f8 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 742 02fc F091 0000 		lds r31,MOTIONCONTROL_stateChangedHandler+1
 743 0300 0995      		icall
 744               	/* epilogue start */
 745               	.LM129:
 746 0302 0895      		ret
 747               	.LFE21:
 749               	.global	setMotorPower
 751               	setMotorPower:
 752               	.LFB24:
 753               	.LM130:
 754               	.LVL21:
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	/* stack size = 0 */
 758               	.L__stack_usage = 0
 759               	.LM131:
 760 0304 633D      		cpi r22,lo8(-45)
 761 0306 00F0      		brlo .L63
 762 0308 62ED      		ldi r22,lo8(-46)
 763               	.L63:
 764 030a 6093 0000 		sts mright_power,r22
 765 030e 1092 0000 		sts mright_power+1,__zero_reg__
 766               	.LM132:
 767 0312 833D      		cpi r24,lo8(-45)
 768 0314 00F0      		brlo .L64
 769 0316 82ED      		ldi r24,lo8(-46)
 770               	.LVL22:
 771               	.L64:
 772 0318 8093 0000 		sts mleft_power,r24
 773 031c 1092 0000 		sts mleft_power+1,__zero_reg__
 774               	/* epilogue start */
 775               	.LM133:
 776 0320 0895      		ret
 777               	.LFE24:
 779               	.global	setMotorDir
 781               	setMotorDir:
 782               	.LFB25:
 783               	.LM134:
 784               	.LVL23:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	/* stack size = 0 */
 788               	.L__stack_usage = 0
 789               	.LM135:
 790 0322 8093 0000 		sts mleft_dir,r24
 791               	.LM136:
 792 0326 6093 0000 		sts mright_dir,r22
 793               	.LM137:
 794 032a 8093 0000 		sts mleft_des_dir,r24
 795               	.LM138:
 796 032e 6093 0000 		sts mright_des_dir,r22
 797               	.LM139:
 798 0332 8823      		tst r24
 799 0334 01F0      		breq .L66
 800               	.LM140:
 801 0336 AA9A      		sbi 53-32,2
 802 0338 00C0      		rjmp .L67
 803               	.L66:
 804               	.LM141:
 805 033a AA98      		cbi 53-32,2
 806               	.L67:
 807               	.LM142:
 808 033c 6623      		tst r22
 809 033e 01F0      		breq .L68
 810               	.LM143:
 811 0340 AB9A      		sbi 53-32,3
 812 0342 0895      		ret
 813               	.L68:
 814               	.LM144:
 815 0344 AB98      		cbi 53-32,3
 816 0346 0895      		ret
 817               	.LFE25:
 819               	.global	IRCOMM_sendRC5
 821               	IRCOMM_sendRC5:
 822               	.LFB26:
 823               	.LM145:
 824               	.LVL24:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827               	/* stack size = 0 */
 828               	.L__stack_usage = 0
 829               	.LM146:
 830 0348 00C0      		rjmp .L71
 831               	.L72:
 832               	.LM147:
 833 034a 99B7      		in r25,89-32
 834 034c 9068      		ori r25,lo8(-128)
 835 034e 99BF      		out 89-32,r25
 836               	.L71:
 837               	.LM148:
 838 0350 9091 0000 		lds r25,ircomm_send
 839 0354 9923      		tst r25
 840 0356 01F4      		brne .L72
 841               	.LM149:
 842 0358 90E0      		ldi r25,lo8(0)
 843 035a 8F73      		andi r24,lo8(63)
 844 035c 9070      		andi r25,hi8(63)
 845               	.LVL25:
 846 035e 26E0      		ldi r18,6
 847 0360 880F      	1:	lsl r24
 848 0362 991F      		rol r25
 849 0364 2A95      		dec r18
 850 0366 01F4      		brne 1b
 851 0368 70E0      		ldi r23,lo8(0)
 852 036a 6F73      		andi r22,lo8(63)
 853 036c 7070      		andi r23,hi8(63)
 854               	.LVL26:
 855 036e 862B      		or r24,r22
 856 0370 972B      		or r25,r23
 857 0372 9063      		ori r25,hi8(12288)
 858 0374 9093 0000 		sts ircomm_data_tmp+1,r25
 859 0378 8093 0000 		sts ircomm_data_tmp,r24
 860               	.LM150:
 861 037c 8091 0000 		lds r24,sysStatACS
 862 0380 8064      		ori r24,lo8(64)
 863 0382 8093 0000 		sts sysStatACS,r24
 864               	/* epilogue start */
 865               	.LM151:
 866 0386 0895      		ret
 867               	.LFE26:
 869               	.global	__vector_4
 871               	__vector_4:
 872               	.LFB27:
 873               	.LM152:
 874 0388 1F92      		push __zero_reg__
 875 038a 0F92      		push r0
 876 038c 0FB6      		in r0,__SREG__
 877 038e 0F92      		push r0
 878 0390 1124      		clr __zero_reg__
 879 0392 2F93      		push r18
 880 0394 8F93      		push r24
 881 0396 9F93      		push r25
 882               	/* prologue: Signal */
 883               	/* frame size = 0 */
 884               	/* stack size = 6 */
 885               	.L__stack_usage = 6
 886               	.LM153:
 887 0398 8091 0000 		lds r24,acs_state
 888 039c 8230      		cpi r24,lo8(2)
 889 039e 00F4      		brsh .L74
 890               	.LM154:
 891 03a0 2091 0000 		lds r18,ircomm_pulse.2075
 892 03a4 2223      		tst r18
 893 03a6 01F0      		breq .L75
 894               	.LM155:
 895 03a8 2C33      		cpi r18,lo8(60)
 896 03aa 00F4      		brsh .L76
 897               	.LM156:
 898 03ac 8091 0000 		lds r24,ircomm_data
 899 03b0 9091 0000 		lds r25,ircomm_data+1
 900 03b4 96FF      		sbrs r25,6
 901 03b6 00C0      		rjmp .L85
 902 03b8 00C0      		rjmp .L79
 903               	.L76:
 904               	.LM157:
 905 03ba 8091 0000 		lds r24,ircomm_data
 906 03be 9091 0000 		lds r25,ircomm_data+1
 907 03c2 96FF      		sbrs r25,6
 908 03c4 00C0      		rjmp .L79
 909               	.L85:
