   1               		.file	"RP6Control_21_SPIMasterFONTYS.c"
   2               	__SREG__ = 0x3f
 153 0092 9695      		lsr r25
 154 0094 8795      		ror r24
 155 0096 9695      		lsr r25
 156 0098 8795      		ror r24
 157 009a 6AE0      		ldi r22,lo8(10)
 158 009c 0E94 0000 		call writeInteger
 159               	.LM32:
 160 00a0 8AE0      		ldi r24,lo8(10)
 161 00a2 0E94 0000 		call writeChar
 162 00a6 00C0      		rjmp .L10
 163               	.LFE10:
 165               		.section	.progmem.data,"a",@progbits
 168               	__c.1791:
 169 0000 4779 726F 		.string	"Gyroscope"
 169      7363 6F70 
 169      6500 
 172               	__c.1789:
 173 000a 5350 492D 		.string	"SPI-Master"
 173      4D61 7374 
 173      6572 00
 176               	__c.1787:
 177 0015 2323 2323 		.string	"################"
 177      2323 2323 
 177      2323 2323 
 177      2323 2323 
 177      00
 180               	__c.1785:
 181 0026 2323 2323 		.string	"################"
 181      2323 2323 
 181      2323 2323 
 181      2323 2323 
 181      00
 184               	__c.1783:
 185 0037 0A0A 5250 		.string	"\n\nRP6 CONTROL M32 SPI Gyroscope Module Test Program!\n"
 185      3620 434F 
 185      4E54 524F 
 185      4C20 4D33 
 185      3220 5350 
 242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Control_21_SPIMasterFONTYS.c
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:2      *ABS*:0000003f __SREG__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:5      *ABS*:00000034 __CCP__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:18     .text:00000000 RP6_SPI_Select
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:32     .text:00000004 RP6_SPI_Deselect
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:46     .text:00000008 RP6_SPI_read
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:72     .text:00000012 RP6_SPI_init
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:90     .text:0000001c main
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:184    .progmem.data:00000037 __c.1783
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:180    .progmem.data:00000026 __c.1785
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:176    .progmem.data:00000015 __c.1787
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:172    .progmem.data:0000000a __c.1789
C:\Users\Tom\AppData\Local\Temp/ccd7ta88.s:168    .progmem.data:00000000 __c.1791

UNDEFINED SYMBOLS
readWordSPI
initRP6Control
initLCD
writeNStringP
beep
mSleep
setLEDs
_showScreenLCD_P
sleep
writeInteger
writeChar
