   1               		.file	"MoveControl.c"
   2               	__SREG__ = 0x3f
 152 00aa 40E0      		ldi r20,lo8(0)
 153               	.L6:
 154               	.LVL11:
 155               	.LM21:
 156 00ac F1E0      		ldi r31,lo8(1)
 157 00ae C817      		cp r28,r24
 158 00b0 D907      		cpc r29,r25
 159 00b2 00F4      		brsh .L7
 160 00b4 F0E0      		ldi r31,lo8(0)
 161               	.L7:
 162               	.LVL12:
 163               	.LM22:
 164 00b6 E1E0      		ldi r30,lo8(1)
 165 00b8 2817      		cp r18,r24
 166 00ba 3907      		cpc r19,r25
 167 00bc 00F4      		brsh .L8
 168 00be E0E0      		ldi r30,lo8(0)
 169               	.L8:
 170               	.LVL13:
 171               	.LM23:
 172 00c0 7720      		tst r7
 173 00c2 01F0      		breq .L9
 174               	.LM24:
 175 00c4 4423      		tst r20
 176 00c6 01F0      		breq .L9
 177               	.LM25:
 178 00c8 C801      		movw r24,r16
 179 00ca 8E19      		sub r24,r14
 180 00cc 9F09      		sbc r25,r15
 181 00ce 6091 0000 		lds r22,dirErrorFactor
 182 00d2 70E0      		ldi r23,lo8(0)
 183 00d4 0E94 0000 		call __divmodhi4
 184 00d8 4B01      		movw r8,r22
 185               	.LM26:
 186 00da FF23      		tst r31
 187 00dc 01F0      		breq .L10
 188               	.LM27:
 189 00de C801      		movw r24,r16
 190 00e0 8C1B      		sub r24,r28
 191 00e2 9D0B      		sbc r25,r29
 192 00e4 6091 0000 		lds r22,distErrorFactor
 193 00e8 70E0      		ldi r23,lo8(0)
 194 00ea 0E94 0000 		call __divmodhi4
 195 00ee 5B01      		movw r10,r22
 196 00f0 00C0      		rjmp .L11
 197               	.L10:
 198               	.LM28:
 199 00f2 EE23      		tst r30
 200 00f4 01F0      		breq .L12
 201               	.LM29:
 202 00f6 C701      		movw r24,r14
 203 00f8 821B      		sub r24,r18
 204 00fa 930B      		sbc r25,r19
 205 00fc 6091 0000 		lds r22,distErrorFactor
 206 0100 70E0      		ldi r23,lo8(0)
 207 0102 0E94 0000 		call __divmodhi4
 208 0106 5B01      		movw r10,r22
 209 0108 00C0      		rjmp .L22
 210               	.L12:
 211               	.LM30:
 212 010a 8091 0000 		lds r24,conditionedWallDistance
 213 010e 9091 0000 		lds r25,conditionedWallDistance+1
 214 0112 5801      		movw r10,r16
 215 0114 A81A      		sub r10,r24
 216 0116 B90A      		sbc r11,r25
 217 0118 00C0      		rjmp .L22
 218               	.L9:
 219               	.LVL14:
 220               	.LM31:
 221 011a FF23      		tst r31
 222 011c 01F4      		brne .+2
 223 011e 00C0      		rjmp .L21
 224 0120 8824      		clr r8
 225 0122 9924      		clr r9
 226               	.LVL15:
 227               	.L11:
 228               	.LM32:
 229 0124 EE23      		tst r30
 230 0126 01F4      		brne .+2
 231 0128 00C0      		rjmp .L22
 232               	.LM33:
 233 012a CE01      		movw r24,r28
 234 012c 821B      		sub r24,r18
 235 012e 930B      		sbc r25,r19
 236 0130 6091 0000 		lds r22,dirErrorFactor
 237 0134 70E0      		ldi r23,lo8(0)
 238 0136 0E94 0000 		call __divmodhi4
 239 013a FB01      		movw r30,r22
 240               	.LVL16:
 241               	.LM34:
 242 013c 7720      		tst r7
 243 013e 01F0      		breq .L16
 244               	.LM35:
 245 0140 CE01      		movw r24,r28
 246 0142 801B      		sub r24,r16
 247 0144 910B      		sbc r25,r17
 248 0146 6091 0000 		lds r22,distErrorFactor
 249 014a 70E0      		ldi r23,lo8(0)
 250 014c 0E94 0000 		call __divmodhi4
 251 0150 6B01      		movw r12,r22
 252               	.LM36:
 253 0152 4423      		tst r20
 254 0154 01F4      		brne .L17
 255 0156 00C0      		rjmp .L15
 256               	.L16:
 257               	.LM37:
 258 0158 4423      		tst r20
 259 015a 01F0      		breq .L18
 260               	.LM38:
 261 015c C901      		movw r24,r18
 262 015e 8E19      		sub r24,r14
 263 0160 9F09      		sbc r25,r15
 264 0162 6091 0000 		lds r22,distErrorFactor
 265 0166 70E0      		ldi r23,lo8(0)
 266 0168 0E94 0000 		call __divmodhi4
 267 016c 6B01      		movw r12,r22
 268 016e 00C0      		rjmp .L15
 269               	.L18:
 270               	.LM39:
 271 0170 8091 0000 		lds r24,conditionedWallDistance
 272 0174 9091 0000 		lds r25,conditionedWallDistance+1
 273 0178 6E01      		movw r12,r28
 274 017a C81A      		sub r12,r24
 275 017c D90A      		sbc r13,r25
 276 017e 00C0      		rjmp .L15
 277               	.L17:
 278               	.LM40:
 279 0180 C901      		movw r24,r18
 280 0182 8E0D      		add r24,r14
 281 0184 9F1D      		adc r25,r15
 282 0186 B201      		movw r22,r4
 283 0188 0E94 0000 		call __divmodhi4
 284 018c 9B01      		movw r18,r22
 285               	.LVL17:
 286 018e CE01      		movw r24,r28
 287 0190 800F      		add r24,r16
 288 0192 911F      		adc r25,r17
 289 0194 B201      		movw r22,r4
 290 0196 0E94 0000 		call __divmodhi4
 291 019a 260F      		add r18,r22
 292 019c 371F      		adc r19,r23
 293 019e C901      		movw r24,r18
 294 01a0 B201      		movw r22,r4
 295 01a2 0E94 0000 		call __divmodhi4
 296 01a6 7093 0000 		sts conditionedWallDistance+1,r23
 297 01aa 6093 0000 		sts conditionedWallDistance,r22
 298 01ae 00C0      		rjmp .L15
 299               	.LVL18:
 300               	.L22:
 301               	.LM41:
 302 01b0 E0E0      		ldi r30,lo8(0)
 303 01b2 F0E0      		ldi r31,hi8(0)
 304               	.LVL19:
 305               	.L15:
 306               	.LM42:
 307 01b4 8091 0000 		lds r24,cruiseSpeed
 308 01b8 8A0C      		add r8,r10
 309 01ba 6E2F      		mov r22,r30
 310 01bc 6C0D      		add r22,r12
 311 01be 680F      		add r22,r24
 312 01c0 880D      		add r24,r8
 313 01c2 0E94 0000 		call moveAtSpeed
 314               	.LVL20:
 315               	.LM43:
 316 01c6 0E94 0000 		call task_checkINT0
 317               	.LM44:
 318 01ca 0E94 0000 		call task_I2CTWI
 319               	.LVL21:
 320               	.L4:
 321               	.LBE3:
 322               	.LM45:
 323 01ce 8091 0000 		lds r24,drive_status
 324 01d2 80FF      		sbrs r24,0
 325 01d4 00C0      		rjmp .L20
 326               	.LM46:
 327 01d6 0E94 0000 		call stop
 328               	.LM47:
 329 01da 83E0      		ldi r24,lo8(3)
 330 01dc 8093 0000 		sts kState,r24
 331               	/* epilogue start */
 332               	.LM48:
 333 01e0 DF91      		pop r29
 334 01e2 CF91      		pop r28
 335 01e4 1F91      		pop r17
 336 01e6 0F91      		pop r16
 337 01e8 FF90      		pop r15
 338 01ea EF90      		pop r14
 339 01ec DF90      		pop r13
 340 01ee CF90      		pop r12
 341 01f0 BF90      		pop r11
 342 01f2 AF90      		pop r10
 343 01f4 9F90      		pop r9
 344 01f6 8F90      		pop r8
 345 01f8 7F90      		pop r7
 346 01fa 5F90      		pop r5
 347 01fc 4F90      		pop r4
 348 01fe 0895      		ret
 349               	.LVL22:
 350               	.L21:
 351               	.LBB4:
 352               	.LM49:
 353 0200 8824      		clr r8
 354 0202 9924      		clr r9
 355               	.LVL23:
 356 0204 00C0      		rjmp .L22
 357               	.LBE4:
 358               	.LFE8:
 360               	.global	turnLeft
 362               	turnLeft:
 363               	.LFB9:
 364               	.LM50:
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	/* stack size = 0 */
 368               	.L__stack_usage = 0
 369               	.LM51:
 370 0206 82E0      		ldi r24,lo8(2)
 371 0208 8093 0000 		sts kState,r24
 372               	.LM52:
 373 020c 8091 0000 		lds r24,dist360
 374 0210 9091 0000 		lds r25,dist360+1
 375 0214 69E1      		ldi r22,lo8(25)
 376 0216 70E0      		ldi r23,hi8(25)
 377 0218 0E94 0000 		call __divmodhi4
 378 021c AB01      		movw r20,r22
 379 021e 8091 0000 		lds r24,cruiseSpeed
 380 0222 62E0      		ldi r22,lo8(2)
 381 0224 21E0      		ldi r18,lo8(1)
 382 0226 0E94 0000 		call rotate
 383               	.LM53:
 384 022a 83E0      		ldi r24,lo8(3)
 385 022c 8093 0000 		sts kState,r24
 386               	/* epilogue start */
 387               	.LM54:
 388 0230 0895      		ret
 389               	.LFE9:
 391               	.global	turnRight
 393               	turnRight:
 394               	.LFB10:
 395               	.LM55:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 0 */
 399               	.L__stack_usage = 0
 400               	.LM56:
 401 0232 82E0      		ldi r24,lo8(2)
 402 0234 8093 0000 		sts kState,r24
 403               	.LM57:
 404 0238 8091 0000 		lds r24,dist360
 405 023c 9091 0000 		lds r25,dist360+1
 406 0240 69E1      		ldi r22,lo8(25)
 407 0242 70E0      		ldi r23,hi8(25)
 408 0244 0E94 0000 		call __divmodhi4
 409 0248 AB01      		movw r20,r22
 410 024a 8091 0000 		lds r24,cruiseSpeed
 411 024e 63E0      		ldi r22,lo8(3)
 412 0250 21E0      		ldi r18,lo8(1)
 413 0252 0E94 0000 		call rotate
 414               	.LM58:
 415 0256 83E0      		ldi r24,lo8(3)
 416 0258 8093 0000 		sts kState,r24
 417               	/* epilogue start */
 418               	.LM59:
 419 025c 0895      		ret
 420               	.LFE10:
 422               	.global	turn180
 424               	turn180:
 425               	.LFB11:
 426               	.LM60:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	/* stack size = 0 */
 430               	.L__stack_usage = 0
 431               	.LM61:
 432 025e 82E0      		ldi r24,lo8(2)
 433 0260 8093 0000 		sts kState,r24
 434               	.LM62:
 435 0264 8091 0000 		lds r24,dist360
 436 0268 9091 0000 		lds r25,dist360+1
 437 026c 880F      		lsl r24
 438 026e 991F      		rol r25
 439 0270 69E1      		ldi r22,lo8(25)
 440 0272 70E0      		ldi r23,hi8(25)
 441 0274 0E94 0000 		call __divmodhi4
 442 0278 AB01      		movw r20,r22
 443 027a 8091 0000 		lds r24,cruiseSpeed
 444 027e 62E0      		ldi r22,lo8(2)
 445 0280 21E0      		ldi r18,lo8(1)
 446 0282 0E94 0000 		call rotate
 447               	.LM63:
 448 0286 83E0      		ldi r24,lo8(3)
 449 0288 8093 0000 		sts kState,r24
 450               	/* epilogue start */
 451               	.LM64:
 452 028c 0895      		ret
 453               	.LFE11:
 455               	.global	cellDist
 456               		.data
 459               	cellDist:
 460 0000 0807      		.word	1800
 461               	.global	cruiseSpeed
 464               	cruiseSpeed:
 465 0002 28        		.byte	40
 466               	.global	dirErrorFactor
 469               	dirErrorFactor:
 470 0003 04        		.byte	4
 471               	.global	distErrorFactor
 474               	distErrorFactor:
 475 0004 80        		.byte	-128
 476               		.comm timer,2,1
 477               		.comm interrupt_status,1,1
 478               		.comm status,1,1
 479               		.comm drive_status,1,1
 480               		.comm dist360,2,1
 481               		.comm cells,900,1
 482               		.comm dir,1,1
 483               		.comm cellCounter,2,1
 484               		.comm kState,1,1
 485               		.comm lowerAvgWallBoundary,2,1
 486               		.comm higherAvgWallBoundary,2,1
 487               		.comm conditionedWallDistance,2,1
 552               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 MoveControl.c
     /tmp/cclF3rQR.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cclF3rQR.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cclF3rQR.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cclF3rQR.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cclF3rQR.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cclF3rQR.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cclF3rQR.s:18     .text:0000000000000000 initMoveControl
                            *COM*:0000000000000001 kState
                            *COM*:0000000000000002 conditionedWallDistance
     /tmp/cclF3rQR.s:40     .text:0000000000000014 updateMoveControl
     /tmp/cclF3rQR.s:54     .text:0000000000000016 moveForward
     /tmp/cclF3rQR.s:459    .data:0000000000000000 cellDist
     /tmp/cclF3rQR.s:464    .data:0000000000000002 cruiseSpeed
                            *COM*:0000000000000002 higherAvgWallBoundary
     /tmp/cclF3rQR.s:469    .data:0000000000000003 dirErrorFactor
     /tmp/cclF3rQR.s:474    .data:0000000000000004 distErrorFactor
                            *COM*:0000000000000001 drive_status
     /tmp/cclF3rQR.s:362    .text:0000000000000206 turnLeft
                            *COM*:0000000000000002 dist360
     /tmp/cclF3rQR.s:393    .text:0000000000000232 turnRight
     /tmp/cclF3rQR.s:424    .text:000000000000025e turn180
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 status
                            *COM*:0000000000000384 cells
                            *COM*:0000000000000001 dir
                            *COM*:0000000000000002 cellCounter
                            *COM*:0000000000000002 lowerAvgWallBoundary

UNDEFINED SYMBOLS
move
mSleep
readAvgADC
__divmodhi4
moveAtSpeed
task_checkINT0
task_I2CTWI
stop
rotate
__do_copy_data
__do_clear_bss
