   1               		.file	"PositionControl.c"
   2               	__SREG__ = 0x3f
 164 0092 C701      		movw r24,r14
 165 0094 70E0      		ldi r23,lo8(0)
 166 0096 0E94 0000 		call __udivmodhi4
 167               	.LM24:
 168 009a CB01      		movw r24,r22
 169               	/* epilogue start */
 170 009c 0F90      		pop __tmp_reg__
 171 009e CF91      		pop r28
 172 00a0 DF91      		pop r29
 173 00a2 1F91      		pop r17
 174               	.LVL10:
 175 00a4 0F91      		pop r16
 176 00a6 FF90      		pop r15
 177 00a8 EF90      		pop r14
 178               	.LVL11:
 179 00aa 0895      		ret
 180               	.LFE10:
 182               	.global	wallIsLeft
 184               	wallIsLeft:
 185               	.LFB11:
 186               	.LM25:
 187 00ac CF93      		push r28
 188 00ae DF93      		push r29
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	/* stack size = 2 */
 192               	.L__stack_usage = 2
 193               	.LM26:
 194 00b0 85E0      		ldi r24,lo8(5)
 195 00b2 0E94 0000 		call readADC
 196 00b6 EC01      		movw r28,r24
 197               	.LVL12:
 198               	.LM27:
 199 00b8 82E0      		ldi r24,lo8(2)
 200               	.LVL13:
 201 00ba 0E94 0000 		call readADC
 202               	.LVL14:
 203               	.LM28:
 204 00be 282F      		mov r18,r24
 205 00c0 392F      		mov r19,r25
 206 00c2 2C17      		cp r18,r28
 207 00c4 3D07      		cpc r19,r29
 208 00c6 00F4      		brsh .L11
 209 00c8 9E01      		movw r18,r28
 210               	.L11:
 211               	.LM29:
 212 00ca 81E0      		ldi r24,lo8(1)
 213               	.LVL15:
 214 00cc 4091 0000 		lds r20,higherAvgWallBoundary
 215 00d0 5091 0000 		lds r21,higherAvgWallBoundary+1
 216 00d4 2417      		cp r18,r20
 217 00d6 3507      		cpc r19,r21
 218 00d8 00F4      		brsh .L12
 219 00da 80E0      		ldi r24,lo8(0)
 220               	.L12:
 221               	/* epilogue start */
 222               	.LM30:
 223 00dc DF91      		pop r29
 224 00de CF91      		pop r28
 225               	.LVL16:
 226 00e0 0895      		ret
 227               	.LFE11:
 229               	.global	wallIsRight
 231               	wallIsRight:
 232               	.LFB12:
 233               	.LM31:
 234 00e2 CF93      		push r28
 235 00e4 DF93      		push r29
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	/* stack size = 2 */
 239               	.L__stack_usage = 2
 240               	.LM32:
 241 00e6 84E0      		ldi r24,lo8(4)
 242 00e8 0E94 0000 		call readADC
 243 00ec EC01      		movw r28,r24
 244               	.LVL17:
 245               	.LM33:
 246 00ee 83E0      		ldi r24,lo8(3)
 247               	.LVL18:
 248 00f0 0E94 0000 		call readADC
 249               	.LVL19:
 250               	.LM34:
 251 00f4 282F      		mov r18,r24
 252 00f6 392F      		mov r19,r25
 253 00f8 2C17      		cp r18,r28
 254 00fa 3D07      		cpc r19,r29
 255 00fc 00F4      		brsh .L14
 256 00fe 9E01      		movw r18,r28
 257               	.L14:
 258               	.LM35:
 259 0100 81E0      		ldi r24,lo8(1)
 260               	.LVL20:
 261 0102 4091 0000 		lds r20,higherAvgWallBoundary
 262 0106 5091 0000 		lds r21,higherAvgWallBoundary+1
 263 010a 2417      		cp r18,r20
 264 010c 3507      		cpc r19,r21
 265 010e 00F4      		brsh .L15
 266 0110 80E0      		ldi r24,lo8(0)
 267               	.L15:
 268               	/* epilogue start */
 269               	.LM36:
 270 0112 DF91      		pop r29
 271 0114 CF91      		pop r28
 272               	.LVL21:
 273 0116 0895      		ret
 274               	.LFE12:
 276               	.global	wallIsFront
 278               	wallIsFront:
 279               	.LFB13:
 280               	.LM37:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	/* stack size = 0 */
 284               	.L__stack_usage = 0
 285               	.LM38:
 286 0118 8091 0000 		lds r24,obstacle_left
 287 011c 8823      		tst r24
 288 011e 01F0      		breq .L19
 289               	.LM39:
 290 0120 81E0      		ldi r24,lo8(1)
 291 0122 90E0      		ldi r25,hi8(1)
 292 0124 2091 0000 		lds r18,obstacle_right
 293 0128 2223      		tst r18
 294 012a 01F4      		brne .L17
 295 012c 80E0      		ldi r24,lo8(0)
 296 012e 90E0      		ldi r25,hi8(0)
 297 0130 0895      		ret
 298               	.L19:
 299               	.LM40:
 300 0132 80E0      		ldi r24,lo8(0)
 301 0134 90E0      		ldi r25,hi8(0)
 302               	.L17:
 303               	.LM41:
 304 0136 0895      		ret
 305               	.LFE13:
 307               	.global	initPositionControl
 309               	initPositionControl:
 310               	.LFB14:
 311               	.LM42:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	/* stack size = 0 */
 315               	.L__stack_usage = 0
 316               	.LM43:
 317 0138 80E0      		ldi r24,lo8(gs(acsStateChanged))
 318 013a 90E0      		ldi r25,hi8(gs(acsStateChanged))
 319 013c 0E94 0000 		call ACS_setStateChangedHandler
 320               	.LM44:
 321 0140 80E0      		ldi r24,lo8(gs(receiveRC5Data))
 322 0142 90E0      		ldi r25,hi8(gs(receiveRC5Data))
 323 0144 0E94 0000 		call IRCOMM_setRC5DataReadyHandler
 324               	.LM45:
 325 0148 88E4      		ldi r24,lo8(72)
 326 014a 0E94 0000 		call __I2CTWI_initMaster
 327               	.LM46:
 328 014e 80E0      		ldi r24,lo8(gs(I2C_transmissionError))
 329 0150 90E0      		ldi r25,hi8(gs(I2C_transmissionError))
 330 0152 0E94 0000 		call I2CTWI_setTransmissionErrorHandler
 331               	.LM47:
 332 0156 80E0      		ldi r24,lo8(gs(I2C_requestedDataReady))
 333 0158 90E0      		ldi r25,hi8(gs(I2C_requestedDataReady))
 334 015a 0E94 0000 		call I2CTWI_setRequestedDataReadyHandler
 335               	.LM48:
 336 015e 88EE      		ldi r24,lo8(1000)
 337 0160 93E0      		ldi r25,hi8(1000)
 338 0162 0E94 0000 		call mSleep
 339               	.LM49:
 340 0166 8AE0      		ldi r24,lo8(10)
 341 0168 60E0      		ldi r22,lo8(0)
 342 016a 49E0      		ldi r20,lo8(9)
 343 016c 22E0      		ldi r18,lo8(2)
 344 016e 0E94 0000 		call I2CTWI_transmit3Bytes
 345               	.LM50:
 346 0172 81E6      		ldi r24,lo8(97)
 347 0174 60E2      		ldi r22,lo8(32)
 348 0176 40E0      		ldi r20,lo8(0)
 349 0178 0E94 0000 		call setPortMode
 350               	.LM51:
 351 017c 81E6      		ldi r24,lo8(97)
 352 017e 60E1      		ldi r22,lo8(16)
 353 0180 40E0      		ldi r20,lo8(0)
 354 0182 0E94 0000 		call setPortMode
 355               	.LM52:
 356 0186 81E6      		ldi r24,lo8(97)
 357 0188 68E0      		ldi r22,lo8(8)
 358 018a 40E0      		ldi r20,lo8(0)
 359 018c 0E94 0000 		call setPortMode
 360               	.LM53:
 361 0190 81E6      		ldi r24,lo8(97)
 362 0192 64E0      		ldi r22,lo8(4)
 363 0194 40E0      		ldi r20,lo8(0)
 364 0196 0E94 0000 		call setPortMode
 365               	/* epilogue start */
 366               	.LM54:
 367 019a 0895      		ret
 368               	.LFE14:
 370               	.global	updatePositionControl
 372               	updatePositionControl:
 373               	.LFB15:
 374               	.LM55:
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	/* stack size = 0 */
 378               	.L__stack_usage = 0
 379               	.LM56:
 380 019c 0E94 0000 		call task_checkINT0
 381               	.LM57:
 382 01a0 0E94 0000 		call task_I2CTWI
 383               	/* epilogue start */
 384               	.LM58:
 385 01a4 0895      		ret
 386               	.LFE15:
 388               	.global	updateWallData
 390               	updateWallData:
 391               	.LFB16:
 392               	.LM59:
 393 01a6 0F93      		push r16
 394 01a8 1F93      		push r17
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397               	/* stack size = 2 */
 398               	.L__stack_usage = 2
 399               	.LM60:
 400 01aa 0E94 0000 		call wallIsLeft
 401 01ae 082F      		mov r16,r24
 402               	.LVL22:
 403               	.LM61:
 404 01b0 0E94 0000 		call wallIsFront
 405               	.LVL23:
 406 01b4 182F      		mov r17,r24
 407               	.LVL24:
 408               	.LM62:
 409 01b6 0E94 0000 		call wallIsRight
 410               	.LVL25:
 411               	.LM63:
 412 01ba 9091 0000 		lds r25,mState
 413 01be 9230      		cpi r25,lo8(2)
 414 01c0 01F0      		breq .+2
 415 01c2 00C0      		rjmp .L23
 416               	.LM64:
 417 01c4 9091 0000 		lds r25,dir
 418 01c8 9130      		cpi r25,lo8(1)
 419 01ca 01F0      		breq .L26
 420 01cc 9130      		cpi r25,lo8(1)
 421 01ce 00F0      		brlo .L25
 422 01d0 9230      		cpi r25,lo8(2)
 423 01d2 01F4      		brne .+2
 424 01d4 00C0      		rjmp .L27
 425 01d6 9330      		cpi r25,lo8(3)
 426 01d8 01F0      		breq .+2
 427 01da 00C0      		rjmp .L22
 428 01dc 00C0      		rjmp .L37
 429               	.L25:
 430               	.LM65:
 431 01de 4091 0000 		lds r20,cellCounter
 432 01e2 9091 0000 		lds r25,cellCounter+1
 433 01e6 242F      		mov r18,r20
 434 01e8 392F      		mov r19,r25
 435 01ea F901      		movw r30,r18
 436 01ec EE0F      		lsl r30
 437 01ee FF1F      		rol r31
 438 01f0 63E0      		ldi r22,3
 439 01f2 220F      	1:	lsl r18
 440 01f4 331F      		rol r19
 441 01f6 6A95      		dec r22
 442 01f8 01F4      		brne 1b
 443 01fa E20F      		add r30,r18
 444 01fc F31F      		adc r31,r19
 445 01fe E050      		subi r30,lo8(-(cells))
 446 0200 F040      		sbci r31,hi8(-(cells))
 447 0202 0383      		std Z+3,r16
 448               	.LM66:
 449 0204 242F      		mov r18,r20
 450 0206 392F      		mov r19,r25
 451 0208 F901      		movw r30,r18
 452 020a EE0F      		lsl r30
 453 020c FF1F      		rol r31
 454 020e 03E0      		ldi r16,3
 455 0210 220F      	1:	lsl r18
 456 0212 331F      		rol r19
 457 0214 0A95      		dec r16
 458 0216 01F4      		brne 1b
 459               	.LVL26:
 460 0218 E20F      		add r30,r18
 461 021a F31F      		adc r31,r19
 462 021c E050      		subi r30,lo8(-(cells))
 463 021e F040      		sbci r31,hi8(-(cells))
 464 0220 1083      		st Z,r17
 465               	.LM67:
 466 0222 242F      		mov r18,r20
 467 0224 392F      		mov r19,r25
 468 0226 F901      		movw r30,r18
 469 0228 EE0F      		lsl r30
 470 022a FF1F      		rol r31
 471 022c A3E0      		ldi r26,3
 472 022e 220F      	1:	lsl r18
 473 0230 331F      		rol r19
 474 0232 AA95      		dec r26
 475 0234 01F4      		brne 1b
 476 0236 E20F      		add r30,r18
 477 0238 F31F      		adc r31,r19
 478 023a E050      		subi r30,lo8(-(cells))
 479 023c F040      		sbci r31,hi8(-(cells))
 480 023e 00C0      		rjmp .L33
 481               	.LVL27:
 482               	.L26:
 483               	.LM68:
 484 0240 4091 0000 		lds r20,cellCounter
 485 0244 9091 0000 		lds r25,cellCounter+1
 486 0248 242F      		mov r18,r20
 487 024a 392F      		mov r19,r25
 488 024c F901      		movw r30,r18
 489 024e EE0F      		lsl r30
 490 0250 FF1F      		rol r31
 491 0252 63E0      		ldi r22,3
 492 0254 220F      	1:	lsl r18
 493 0256 331F      		rol r19
 494 0258 6A95      		dec r22
 495 025a 01F4      		brne 1b
 496 025c E20F      		add r30,r18
 497 025e F31F      		adc r31,r19
 498 0260 E050      		subi r30,lo8(-(cells))
 499 0262 F040      		sbci r31,hi8(-(cells))
 500 0264 0083      		st Z,r16
 501               	.LM69:
 502 0266 242F      		mov r18,r20
 503 0268 392F      		mov r19,r25
 504 026a F901      		movw r30,r18
 505 026c EE0F      		lsl r30
 506 026e FF1F      		rol r31
 507 0270 03E0      		ldi r16,3
 508 0272 220F      	1:	lsl r18
 509 0274 331F      		rol r19
 510 0276 0A95      		dec r16
 511 0278 01F4      		brne 1b
 512               	.LVL28:
 513 027a E20F      		add r30,r18
 514 027c F31F      		adc r31,r19
 515 027e E050      		subi r30,lo8(-(cells))
 516 0280 F040      		sbci r31,hi8(-(cells))
 517 0282 1183      		std Z+1,r17
 518               	.LM70:
 519 0284 242F      		mov r18,r20
 520 0286 392F      		mov r19,r25
 521 0288 F901      		movw r30,r18
 522 028a EE0F      		lsl r30
 523 028c FF1F      		rol r31
 524 028e A3E0      		ldi r26,3
 525 0290 220F      	1:	lsl r18
 526 0292 331F      		rol r19
 527 0294 AA95      		dec r26
 528 0296 01F4      		brne 1b
 529 0298 E20F      		add r30,r18
 530 029a F31F      		adc r31,r19
 531 029c E050      		subi r30,lo8(-(cells))
 532 029e F040      		sbci r31,hi8(-(cells))
 533 02a0 00C0      		rjmp .L34
 534               	.LVL29:
 535               	.L27:
 536               	.LM71:
 537 02a2 4091 0000 		lds r20,cellCounter
 538 02a6 9091 0000 		lds r25,cellCounter+1
 539 02aa 242F      		mov r18,r20
 540 02ac 392F      		mov r19,r25
 541 02ae F901      		movw r30,r18
 542 02b0 EE0F      		lsl r30
 543 02b2 FF1F      		rol r31
 544 02b4 63E0      		ldi r22,3
 545 02b6 220F      	1:	lsl r18
 546 02b8 331F      		rol r19
 547 02ba 6A95      		dec r22
 548 02bc 01F4      		brne 1b
 549 02be E20F      		add r30,r18
 550 02c0 F31F      		adc r31,r19
 551 02c2 E050      		subi r30,lo8(-(cells))
 552 02c4 F040      		sbci r31,hi8(-(cells))
 553 02c6 0183      		std Z+1,r16
 554               	.LM72:
 555 02c8 242F      		mov r18,r20
 556 02ca 392F      		mov r19,r25
 557 02cc F901      		movw r30,r18
 558 02ce EE0F      		lsl r30
 559 02d0 FF1F      		rol r31
 560 02d2 03E0      		ldi r16,3
 561 02d4 220F      	1:	lsl r18
 562 02d6 331F      		rol r19
 563 02d8 0A95      		dec r16
 564 02da 01F4      		brne 1b
 565               	.LVL30:
 566 02dc E20F      		add r30,r18
 567 02de F31F      		adc r31,r19
 568 02e0 E050      		subi r30,lo8(-(cells))
 569 02e2 F040      		sbci r31,hi8(-(cells))
 570 02e4 1283      		std Z+2,r17
 571               	.LM73:
 572 02e6 242F      		mov r18,r20
 573 02e8 392F      		mov r19,r25
 574 02ea F901      		movw r30,r18
 575 02ec EE0F      		lsl r30
 576 02ee FF1F      		rol r31
 577 02f0 A3E0      		ldi r26,3
 578 02f2 220F      	1:	lsl r18
 579 02f4 331F      		rol r19
 580 02f6 AA95      		dec r26
 581 02f8 01F4      		brne 1b
 582 02fa E20F      		add r30,r18
 583 02fc F31F      		adc r31,r19
 584 02fe E050      		subi r30,lo8(-(cells))
 585 0300 F040      		sbci r31,hi8(-(cells))
 586 0302 00C0      		rjmp .L35
 587               	.LVL31:
 588               	.L37:
 589               	.LM74:
 590 0304 4091 0000 		lds r20,cellCounter
 591 0308 9091 0000 		lds r25,cellCounter+1
 592 030c 242F      		mov r18,r20
 593 030e 392F      		mov r19,r25
 594 0310 F901      		movw r30,r18
 595 0312 EE0F      		lsl r30
 596 0314 FF1F      		rol r31
 597 0316 63E0      		ldi r22,3
 598 0318 220F      	1:	lsl r18
 599 031a 331F      		rol r19
 600 031c 6A95      		dec r22
 601 031e 01F4      		brne 1b
 602 0320 E20F      		add r30,r18
 603 0322 F31F      		adc r31,r19
 604 0324 E050      		subi r30,lo8(-(cells))
 605 0326 F040      		sbci r31,hi8(-(cells))
 606 0328 0283      		std Z+2,r16
 607               	.LM75:
 608 032a 242F      		mov r18,r20
 609 032c 392F      		mov r19,r25
 610 032e F901      		movw r30,r18
 611 0330 EE0F      		lsl r30
 612 0332 FF1F      		rol r31
 613 0334 03E0      		ldi r16,3
 614 0336 220F      	1:	lsl r18
 615 0338 331F      		rol r19
 616 033a 0A95      		dec r16
 617 033c 01F4      		brne 1b
 618               	.LVL32:
 619 033e E20F      		add r30,r18
 620 0340 F31F      		adc r31,r19
 621 0342 E050      		subi r30,lo8(-(cells))
 622 0344 F040      		sbci r31,hi8(-(cells))
 623 0346 1383      		std Z+3,r17
 624               	.LM76:
 625 0348 242F      		mov r18,r20
 626 034a 392F      		mov r19,r25
 627 034c F901      		movw r30,r18
 628 034e EE0F      		lsl r30
 629 0350 FF1F      		rol r31
 630 0352 A3E0      		ldi r26,3
 631 0354 220F      	1:	lsl r18
 632 0356 331F      		rol r19
 633 0358 AA95      		dec r26
 634 035a 01F4      		brne 1b
 635 035c E20F      		add r30,r18
 636 035e F31F      		adc r31,r19
 637 0360 E050      		subi r30,lo8(-(cells))
 638 0362 F040      		sbci r31,hi8(-(cells))
 639 0364 00C0      		rjmp .L36
 640               	.LVL33:
 641               	.L23:
 642               	.LM77:
 643 0366 9330      		cpi r25,lo8(3)
 644 0368 01F0      		breq .+2
 645 036a 00C0      		rjmp .L22
 646               	.LM78:
 647 036c 9091 0000 		lds r25,dir
 648 0370 9130      		cpi r25,lo8(1)
 649 0372 01F0      		breq .L30
 650 0374 9130      		cpi r25,lo8(1)
 651 0376 00F0      		brlo .L29
 652 0378 9230      		cpi r25,lo8(2)
 653 037a 01F4      		brne .+2
 654 037c 00C0      		rjmp .L31
 655 037e 9330      		cpi r25,lo8(3)
 656 0380 01F0      		breq .+2
 657 0382 00C0      		rjmp .L22
 658 0384 00C0      		rjmp .L38
 659               	.L29:
 660               	.LM79:
 661 0386 4091 0000 		lds r20,cellCounter
 662 038a 9091 0000 		lds r25,cellCounter+1
 663 038e 242F      		mov r18,r20
 664 0390 392F      		mov r19,r25
 665 0392 F901      		movw r30,r18
 666 0394 EE0F      		lsl r30
 667 0396 FF1F      		rol r31
 668 0398 63E0      		ldi r22,3
 669 039a 220F      	1:	lsl r18
 670 039c 331F      		rol r19
 671 039e 6A95      		dec r22
 672 03a0 01F4      		brne 1b
 673 03a2 E20F      		add r30,r18
 674 03a4 F31F      		adc r31,r19
 675 03a6 E050      		subi r30,lo8(-(invCells))
 676 03a8 F040      		sbci r31,hi8(-(invCells))
 677 03aa 0383      		std Z+3,r16
 678               	.LM80:
 679 03ac 242F      		mov r18,r20
 680 03ae 392F      		mov r19,r25
 681 03b0 F901      		movw r30,r18
 682 03b2 EE0F      		lsl r30
 683 03b4 FF1F      		rol r31
 684 03b6 03E0      		ldi r16,3
 685 03b8 220F      	1:	lsl r18
 686 03ba 331F      		rol r19
 687 03bc 0A95      		dec r16
 688 03be 01F4      		brne 1b
 689               	.LVL34:
 690 03c0 E20F      		add r30,r18
 691 03c2 F31F      		adc r31,r19
 692 03c4 E050      		subi r30,lo8(-(invCells))
 693 03c6 F040      		sbci r31,hi8(-(invCells))
 694 03c8 1083      		st Z,r17
 695               	.LM81:
 696 03ca 242F      		mov r18,r20
 697 03cc 392F      		mov r19,r25
 698 03ce F901      		movw r30,r18
 699 03d0 EE0F      		lsl r30
 700 03d2 FF1F      		rol r31
 701 03d4 A3E0      		ldi r26,3
 702 03d6 220F      	1:	lsl r18
 703 03d8 331F      		rol r19
 704 03da AA95      		dec r26
 705 03dc 01F4      		brne 1b
 706 03de E20F      		add r30,r18
 707 03e0 F31F      		adc r31,r19
 708 03e2 E050      		subi r30,lo8(-(invCells))
 709 03e4 F040      		sbci r31,hi8(-(invCells))
 710               	.L33:
 711 03e6 8183      		std Z+1,r24
 712 03e8 00C0      		rjmp .L22
 713               	.LVL35:
 714               	.L30:
 715               	.LM82:
 716 03ea 4091 0000 		lds r20,cellCounter
 717 03ee 9091 0000 		lds r25,cellCounter+1
 718 03f2 242F      		mov r18,r20
 719 03f4 392F      		mov r19,r25
 720 03f6 F901      		movw r30,r18
 721 03f8 EE0F      		lsl r30
 722 03fa FF1F      		rol r31
 723 03fc 63E0      		ldi r22,3
 724 03fe 220F      	1:	lsl r18
 725 0400 331F      		rol r19
 726 0402 6A95      		dec r22
 727 0404 01F4      		brne 1b
 728 0406 E20F      		add r30,r18
 729 0408 F31F      		adc r31,r19
 730 040a E050      		subi r30,lo8(-(invCells))
 731 040c F040      		sbci r31,hi8(-(invCells))
 732 040e 0083      		st Z,r16
 733               	.LM83:
 734 0410 242F      		mov r18,r20
 735 0412 392F      		mov r19,r25
 736 0414 F901      		movw r30,r18
 737 0416 EE0F      		lsl r30
 738 0418 FF1F      		rol r31
 739 041a 03E0      		ldi r16,3
 740 041c 220F      	1:	lsl r18
 741 041e 331F      		rol r19
 742 0420 0A95      		dec r16
 743 0422 01F4      		brne 1b
 744               	.LVL36:
 745 0424 E20F      		add r30,r18
 746 0426 F31F      		adc r31,r19
 747 0428 E050      		subi r30,lo8(-(invCells))
 748 042a F040      		sbci r31,hi8(-(invCells))
 749 042c 1183      		std Z+1,r17
 750               	.LM84:
 751 042e 242F      		mov r18,r20
 752 0430 392F      		mov r19,r25
 753 0432 F901      		movw r30,r18
 754 0434 EE0F      		lsl r30
 755 0436 FF1F      		rol r31
 756 0438 A3E0      		ldi r26,3
 757 043a 220F      	1:	lsl r18
 758 043c 331F      		rol r19
 759 043e AA95      		dec r26
 760 0440 01F4      		brne 1b
 761 0442 E20F      		add r30,r18
 762 0444 F31F      		adc r31,r19
 763 0446 E050      		subi r30,lo8(-(invCells))
 764 0448 F040      		sbci r31,hi8(-(invCells))
 765               	.L34:
 766 044a 8283      		std Z+2,r24
 767 044c 00C0      		rjmp .L22
 768               	.LVL37:
 769               	.L31:
 770               	.LM85:
 771 044e 4091 0000 		lds r20,cellCounter
 772 0452 9091 0000 		lds r25,cellCounter+1
 773 0456 242F      		mov r18,r20
 774 0458 392F      		mov r19,r25
 775 045a F901      		movw r30,r18
 776 045c EE0F      		lsl r30
 777 045e FF1F      		rol r31
 778 0460 63E0      		ldi r22,3
 779 0462 220F      	1:	lsl r18
 780 0464 331F      		rol r19
 781 0466 6A95      		dec r22
 782 0468 01F4      		brne 1b
 783 046a E20F      		add r30,r18
 784 046c F31F      		adc r31,r19
 785 046e E050      		subi r30,lo8(-(invCells))
 786 0470 F040      		sbci r31,hi8(-(invCells))
 787 0472 0183      		std Z+1,r16
 788               	.LM86:
 789 0474 242F      		mov r18,r20
 790 0476 392F      		mov r19,r25
 791 0478 F901      		movw r30,r18
 792 047a EE0F      		lsl r30
 793 047c FF1F      		rol r31
 794 047e 03E0      		ldi r16,3
 795 0480 220F      	1:	lsl r18
 796 0482 331F      		rol r19
 797 0484 0A95      		dec r16
 798 0486 01F4      		brne 1b
 799               	.LVL38:
 800 0488 E20F      		add r30,r18
 801 048a F31F      		adc r31,r19
 802 048c E050      		subi r30,lo8(-(invCells))
 803 048e F040      		sbci r31,hi8(-(invCells))
 804 0490 1283      		std Z+2,r17
 805               	.LM87:
 806 0492 242F      		mov r18,r20
 807 0494 392F      		mov r19,r25
 808 0496 F901      		movw r30,r18
 809 0498 EE0F      		lsl r30
 810 049a FF1F      		rol r31
 811               	.LVL39:
 812 049c B3E0      		ldi r27,3
 813 049e 220F      	1:	lsl r18
 814 04a0 331F      		rol r19
 815 04a2 BA95      		dec r27
 816 04a4 01F4      		brne 1b
 817 04a6 E20F      		add r30,r18
 818 04a8 F31F      		adc r31,r19
 819 04aa E050      		subi r30,lo8(-(invCells))
 820 04ac F040      		sbci r31,hi8(-(invCells))
 821               	.L35:
 822 04ae 8383      		std Z+3,r24
 823 04b0 00C0      		rjmp .L22
 824               	.LVL40:
 825               	.L38:
 826               	.LM88:
 827 04b2 4091 0000 		lds r20,cellCounter
 828 04b6 9091 0000 		lds r25,cellCounter+1
 829 04ba 242F      		mov r18,r20
 830 04bc 392F      		mov r19,r25
 831 04be F901      		movw r30,r18
 832 04c0 EE0F      		lsl r30
