   1               		.file	"ASI.c"
   2               	__SREG__ = 0x3f
 155 0088 8081      		ld r24,Z
 156               	.LVL20:
 157 008a 8623      		and r24,r22
 158 008c 8083      		st Z,r24
 159               	.LVL21:
 160               	.L12:
 161 008e 0895      		ret
 162               	.LFE7:
 164               	.global	initASI
 166               	initASI:
 167               	.LFB8:
 168               	.LM19:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	/* stack size = 0 */
 172               	.L__stack_usage = 0
 173               	.LM20:
 174 0090 8AB3      		in r24,58-32
 175 0092 8093 0000 		sts DDR,r24
 176               	.LM21:
 177 0096 87B3      		in r24,55-32
 178 0098 8093 0000 		sts DDR+1,r24
 179               	.LM22:
 180 009c 84B3      		in r24,52-32
 181 009e 8093 0000 		sts DDR+2,r24
 182               	.LM23:
 183 00a2 81B3      		in r24,49-32
 184 00a4 8093 0000 		sts DDR+3,r24
 185               	.LM24:
 186 00a8 8BB3      		in r24,59-32
 187 00aa 8093 0000 		sts PORT,r24
 188               	.LM25:
 189 00ae 88B3      		in r24,56-32
 190 00b0 8093 0000 		sts PORT+1,r24
 191               	.LM26:
 192 00b4 85B3      		in r24,53-32
 193 00b6 8093 0000 		sts PORT+2,r24
 194               	.LM27:
 195 00ba 82B3      		in r24,50-32
 196 00bc 8093 0000 		sts PORT+3,r24
 197               	/* epilogue start */
 198               	.LM28:
 199 00c0 0895      		ret
 200               	.LFE8:
 202               	.global	DDR
 203               		.data
 206               	DDR:
 207 0000 0B        		.byte	11
 208 0001 0000 00   		.skip 3,0
 209               	.global	PORT
 212               	PORT:
 213 0004 0B        		.byte	11
 214 0005 0000 00   		.skip 3,0
 215               		.comm timer,2,1
 216               		.comm interrupt_status,1,1
 217               		.comm status,1,1
 218               		.comm drive_status,1,1
 219               		.comm dist360,2,1
 220               		.comm cells,490,1
 221               		.comm invCells,490,1
 222               		.comm dir,1,1
 223               		.comm cellCounter,2,1
 224               		.comm totalCellsFindCourse,2,1
 225               		.comm totalCellsReturnCourse,2,1
 226               		.comm softEndFind,1,1
 227               		.comm softEndReturn,1,1
 228               		.comm beaconDetectedOnCell,2,1
 229               		.comm mState,1,1
 270               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ASI.c
     /tmp/ccm99in7.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccm99in7.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccm99in7.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccm99in7.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccm99in7.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccm99in7.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccm99in7.s:18     .text:0000000000000000 setPortMode
     /tmp/ccm99in7.s:206    .data:0000000000000000 DDR
     /tmp/ccm99in7.s:92     .text:0000000000000048 setPortVal
     /tmp/ccm99in7.s:212    .data:0000000000000004 PORT
     /tmp/ccm99in7.s:166    .text:0000000000000090 initASI
                            *COM*:0000000000000002 timer
                            *COM*:0000000000000001 interrupt_status
                            *COM*:0000000000000001 status
                            *COM*:0000000000000001 drive_status
                            *COM*:0000000000000002 dist360
                            *COM*:00000000000001ea cells
                            *COM*:00000000000001ea invCells
                            *COM*:0000000000000001 dir
                            *COM*:0000000000000002 cellCounter
                            *COM*:0000000000000002 totalCellsFindCourse
                            *COM*:0000000000000002 totalCellsReturnCourse
                            *COM*:0000000000000001 softEndFind
                            *COM*:0000000000000001 softEndReturn
                            *COM*:0000000000000002 beaconDetectedOnCell
                            *COM*:0000000000000001 mState

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
